 rhoa= 0.17E+01 rhob= 0.17E+01 sigmaaa= 0.81E-11 sigmaab= 0.81E-11 sigmabb= 0.81E-11
 v2rhobsigmaaa = -0.225599528319E-01
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.484559490595E+00

 v2sigmaaa2    = -0.117659907502E-01
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.305620587231E-01
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    = -0.117659907502E-01

 rhoa= 0.18E+04 rhob= 0.18E+04 sigmaaa= 0.55E+00 sigmaab= 0.55E+00 sigmabb= 0.55E+00
 zk            = -0.332835386118E+05
 vrhoa         = -0.123049859719E+02
 vrhob         = -0.123049859719E+02
 vsigmaaa      = -0.215481650006E-06
 vsigmaab      =  0.000000000000E+00
 vsigmabb      = -0.215481650006E-06

 v2rhoa2       = -0.223901688884E-02
 v2rhoab       = -0.263095280890E-04
 v2rhob2       = -0.223901688884E-02

 v2rhoasigmaaa =  0.178983422702E-09
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb = -0.374499143899E-12
 v2rhobsigmaaa = -0.374499143899E-12
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.178983422702E-09

 v2sigmaaa2    =  0.219264126357E-15
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.113108131940E-18
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    =  0.219264126357E-15

 rhoa= 0.18E+04 rhob= 0.18E+04 sigmaaa= 0.86E+04 sigmaab= 0.86E+04 sigmabb= 0.86E+04
 zk            = -0.332835423178E+05
 vrhoa         = -0.123049844359E+02
 vrhob         = -0.123049844359E+02
 vsigmaaa      = -0.215479763498E-06
 vsigmaab      =  0.000000000000E+00
 vsigmabb      = -0.215479763498E-06

 v2rhoa2       = -0.223901903070E-02
 v2rhoab       = -0.263095207843E-04
 v2rhob2       = -0.223901903070E-02

 v2rhoasigmaaa =  0.178978953277E-09
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb = -0.374500008389E-12
 v2rhobsigmaaa = -0.374500008389E-12
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.178978953277E-09

 v2sigmaaa2    =  0.219260544343E-15
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.113108064009E-18
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    =  0.219260544343E-15

 rhoa= 0.16E+04 rhob= 0.16E+04 sigmaaa= 0.37E+10 sigmaab= 0.37E+10 sigmabb= 0.37E+10
 zk            = -0.293237558821E+05
 vrhoa         = -0.115866066562E+02
 vrhob         = -0.115866066562E+02
 vsigmaaa      = -0.973795876085E-07
 vsigmaab      =  0.000000000000E+00
 vsigmabb      = -0.973795876085E-07

 v2rhoa2       = -0.289046541209E-02
 v2rhoab       = -0.237995402019E-04
 v2rhob2       = -0.289046541209E-02

 v2rhoasigmaaa =  0.865822971230E-10
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb = -0.931184800769E-12
 v2rhobsigmaaa = -0.931184800769E-12
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.865822971230E-10

 v2sigmaaa2    = -0.103836941586E-17
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.131552533112E-18
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    = -0.103836941586E-17

 rhoa= 0.26E+00 rhob= 0.26E+00 sigmaaa= 0.28E+00 sigmaab= 0.28E+00 sigmabb= 0.28E+00
 zk            = -0.284097615296E+00
 vrhoa         = -0.700983991533E+00
 vrhob         = -0.700983991533E+00
 vsigmaaa      = -0.563526841179E-02
 vsigmaab      =  0.000000000000E+00
 vsigmabb      = -0.563526841179E-02

 v2rhoa2       = -0.846687917786E+00
 v2rhoab       = -0.802144866266E-01
 v2rhob2       = -0.846687917786E+00

 v2rhoasigmaaa =  0.376804719959E-01
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb = -0.538909275985E-02
 v2rhobsigmaaa = -0.538909275985E-02
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.376804719959E-01

 v2sigmaaa2    = -0.448405677496E-02
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.159661238808E-02
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    = -0.448405677496E-02

 rhoa= 0.53E+05 rhob= 0.53E+05 sigmaaa= 0.96E+05 sigmaab= 0.96E+05 sigmabb= 0.96E+05
 zk            = -0.300975525154E+07
 vrhoa         = -0.378300157084E+02
 vrhob         = -0.378300157084E+02
 vsigmaaa      = -0.151726414388E-08
 vsigmaab      =  0.000000000000E+00
 vsigmabb      = -0.151726414388E-08

 v2rhoa2       = -0.236288227431E-03
 v2rhoab       = -0.106228461403E-05
 v2rhob2       = -0.236288227431E-03

 v2rhoasigmaaa =  0.411919803939E-13
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb = -0.550625910799E-16
 v2rhobsigmaaa = -0.550625910799E-16
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.411919803939E-13

 v2sigmaaa2    =  0.116188680642E-21
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.598723607257E-25
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    =  0.116188680642E-21

 rhoa= 0.47E+05 rhob= 0.47E+05 sigmaaa= 0.29E+14 sigmaab= 0.29E+14 sigmabb= 0.29E+14
 zk            = -0.263425773888E+07
 vrhoa         = -0.354875450688E+02
 vrhob         = -0.354875450688E+02
 vsigmaaa      = -0.111676536955E-08
 vsigmaab      =  0.000000000000E+00
 vsigmabb      = -0.111676536955E-08

 v2rhoa2       = -0.303836246875E-03
 v2rhoab       = -0.966392039643E-06
 v2rhob2       = -0.303836246875E-03

 v2rhoasigmaaa =  0.331495319063E-13
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb = -0.137766402652E-15
 v2rhobsigmaaa = -0.137766402652E-15
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.331495319063E-13

 v2sigmaaa2    = -0.985234465619E-24
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.715781038233E-25
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    = -0.985234465619E-24

 rhoa= 0.15E+00 rhob= 0.15E+00 sigmaaa= 0.16E+00 sigmaab= 0.16E+00 sigmabb= 0.16E+00
 zk            = -0.140649719651E+00
 vrhoa         = -0.569841941897E+00
 vrhob         = -0.569841941897E+00
 vsigmaaa      = -0.163195197392E-01
 vsigmaab      =  0.000000000000E+00
 vsigmabb      = -0.163195197392E-01

 v2rhoa2       = -0.173636618314E+01
 v2rhoab       = -0.113004330110E+00
 v2rhob2       = -0.173636618314E+01

 v2rhoasigmaaa =  0.263056373110E+00
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb = -0.221447008028E-01
 v2rhobsigmaaa = -0.221447008028E-01
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.263056373110E+00

 v2sigmaaa2    = -0.476397779650E-01
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.984204171236E-02
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    = -0.476397779650E-01

 rhoa= 0.35E+01 rhob= 0.00E+00 sigmaaa= 0.46E-10 sigmaab= 0.00E+00 sigmabb= 0.00E+00
 zk            = -0.402839804520E+01
 vrhoa         = -0.153291509273E+01
 vrhob         =  0.000000000000E+00
 vsigmaaa      = -0.284931942724E-02
 vsigmaab      =  0.000000000000E+00
 vsigmabb      =  0.000000000000E+00

 v2rhoa2       = -0.145437004913E+00
 v2rhoab       =  0.000000000000E+00
 v2rhob2       =  0.000000000000E+00

 v2rhoasigmaaa =  0.000000000000E+00
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb =  0.000000000000E+00
 v2rhobsigmaaa =  0.000000000000E+00
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.000000000000E+00

 v2sigmaaa2    =  0.726834100420E-04
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.000000000000E+00
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    =  0.000000000000E+00

 rhoa= 0.35E+01 rhob= 0.00E+00 sigmaaa= 0.34E+01 sigmaab= 0.00E+00 sigmabb= 0.00E+00
 zk            = -0.403768046967E+01
 vrhoa         = -0.152914574281E+01
 vrhob         =  0.000000000000E+00
 vsigmaaa      = -0.261516044966E-02
 vsigmaab      =  0.000000000000E+00
 vsigmabb      =  0.000000000000E+00

 v2rhoa2       = -0.147819054254E+00
 v2rhoab       =  0.000000000000E+00
 v2rhob2       =  0.000000000000E+00

 v2rhoasigmaaa =  0.000000000000E+00
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb =  0.000000000000E+00
 v2rhobsigmaaa =  0.000000000000E+00
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.000000000000E+00

 v2sigmaaa2    =  0.652160013784E-04
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.000000000000E+00
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    =  0.000000000000E+00

 rhoa= 0.30E+01 rhob= 0.00E+00 sigmaaa= 0.20E+03 sigmaab= 0.00E+00 sigmabb= 0.00E+00
 zk            = -0.342590305416E+01
 vrhoa         = -0.146203256921E+01
 vrhob         =  0.000000000000E+00
 vsigmaaa      = -0.307160772065E-03
 vsigmaab      =  0.000000000000E+00
 vsigmabb      =  0.000000000000E+00

 v2rhoa2       = -0.189388799711E+00
 v2rhoab       =  0.000000000000E+00
 v2rhob2       =  0.000000000000E+00

 v2rhoasigmaaa =  0.000000000000E+00
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb =  0.000000000000E+00
 v2rhobsigmaaa =  0.000000000000E+00
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.000000000000E+00

 v2sigmaaa2    = -0.278805716216E-06
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.000000000000E+00
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    =  0.000000000000E+00

 rhoa= 0.58E-01 rhob= 0.00E+00 sigmaaa= 0.47E-01 sigmaab= 0.00E+00 sigmabb= 0.00E+00
 zk            = -0.211896681798E-01
 vrhoa         = -0.320646347372E+00
 vrhob         =  0.000000000000E+00
 vsigmaaa      = -0.766505340463E-01
 vsigmaab      =  0.000000000000E+00
 vsigmabb      =  0.000000000000E+00

 v2rhoa2       = -0.449066756869E+01
 v2rhoab       =  0.000000000000E+00
 v2rhob2       =  0.000000000000E+00

 v2rhoasigmaaa =  0.000000000000E+00
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb =  0.000000000000E+00
 v2rhobsigmaaa =  0.000000000000E+00
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.000000000000E+00

 v2sigmaaa2    =  0.233114593891E+00
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.000000000000E+00
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    =  0.000000000000E+00

 rhoa= 0.82E+02 rhob= 0.81E+02 sigmaaa= 0.49E+07 sigmaab= 0.49E+07 sigmabb= 0.49E+07
 zk            = -0.598383795793E+03
 vrhoa         = -0.405111231432E+01
 vrhob         = -0.402217795062E+01
 vsigmaaa      = -0.519408363171E-05
 vsigmaab      =  0.000000000000E+00
 vsigmabb      = -0.528209092215E-05

 v2rhoa2       = -0.290954595434E-01
 v2rhoab       = -0.380508082465E-03
 v2rhob2       = -0.295345106808E-01

 v2rhoasigmaaa =  0.857627443410E-07
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb = -0.155021847000E-08
 v2rhobsigmaaa = -0.160039379800E-08
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.870944943023E-07

 v2sigmaaa2    = -0.212433822467E-13
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.162038918346E-13
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    = -0.141280901637E-13

 rhoa= 0.39E+02 rhob= 0.38E+02 sigmaaa= 0.81E+06 sigmaab= 0.82E+06 sigmabb= 0.82E+06
 zk            = -0.225313353525E+03
 vrhoa         = -0.312184678677E+01
 vrhob         = -0.306823565376E+01
 vsigmaaa      = -0.137714367604E-04
 vsigmaab      =  0.000000000000E+00
 vsigmabb      = -0.142288336047E-04

 v2rhoa2       = -0.493050932822E-01
 v2rhoab       = -0.961485362078E-03
 v2rhob2       = -0.506606337690E-01

 v2rhoasigmaaa =  0.447407968434E-06
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb = -0.708802700161E-08
 v2rhobsigmaaa = -0.802848142784E-08
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.452774526535E-06

 v2sigmaaa2    =  0.151474989091E-12
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.285749516887E-12
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    =  0.530257026506E-12

 rhoa= 0.13E+00 rhob= 0.95E-01 sigmaaa= 0.15E+00 sigmaab= 0.18E+00 sigmabb= 0.22E+00
 zk            = -0.102854122496E+00
 vrhoa         = -0.524920278220E+00
 vrhob         = -0.459928017285E+00
 vsigmaaa      = -0.197671636236E-01
 vsigmaab      =  0.000000000000E+00
 vsigmabb      = -0.271960701649E-01

 v2rhoa2       = -0.205159366344E+01
 v2rhoab       = -0.428394271613E+00
 v2rhob2       = -0.430400048678E+00

 v2rhoasigmaaa =  0.320330843920E+00
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb =  0.296964622206E-01
 v2rhobsigmaaa = -0.180434156695E-02
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb = -0.566697954138E-01

 v2sigmaaa2    = -0.503937704775E-01
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.500657094681E-02
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    =  0.567873412468E-01

 rhoa= 0.78E-01 rhob= 0.31E-01 sigmaaa= 0.41E-02 sigmaab= 0.38E-02 sigmabb= 0.36E-02
 zk            = -0.377028900611E-01
 vrhoa         = -0.459721095058E+00
 vrhob         = -0.363471535561E+00
 vsigmaaa      = -0.858770626506E-01
 vsigmaab      =  0.000000000000E+00
 vsigmabb      = -0.141504900960E+00

 v2rhoa2       = -0.106373335597E+01
 v2rhoab       = -0.394159162322E+00
 v2rhob2       = -0.425467000779E+01

 v2rhoasigmaaa = -0.461428675616E+01
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb = -0.529383304736E-01
 v2rhobsigmaaa = -0.338975312799E+00
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.640531222013E+01

 v2sigmaaa2    =  0.438209398775E+02
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.119612148192E+01
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    = -0.318814224157E+01

 rhoa= 0.50E+02 rhob= 0.49E+02 sigmaaa= 0.11E+06 sigmaab= 0.11E+06 sigmabb= 0.11E+06
 zk            = -0.285421835533E+03
 vrhoa         = -0.375516560564E+01
 vrhob         = -0.373252558776E+01
 vsigmaaa      = -0.129840896754E-04
 vsigmaab      =  0.000000000000E+00
 vsigmabb      = -0.128826913662E-04

 v2rhoa2       = -0.232002594596E-01
 v2rhoab       = -0.724983291844E-03
 v2rhob2       = -0.235344906929E-01

 v2rhoasigmaaa = -0.110929317299E-06
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb = -0.575398453952E-08
 v2rhobsigmaaa = -0.571720833008E-08
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb = -0.102852538318E-06

 v2sigmaaa2    =  0.806407819389E-10
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.448267849597E-12
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    =  0.781487001772E-10

 rhoa= 0.40E+02 rhob= 0.40E+02 sigmaaa= 0.99E+05 sigmaab= 0.98E+05 sigmabb= 0.98E+05
 zk            = -0.216284652854E+03
 vrhoa         = -0.349453071271E+01
 vrhob         = -0.349461205919E+01
 vsigmaaa      = -0.132273736704E-04
 vsigmaab      =  0.000000000000E+00
 vsigmabb      = -0.132828425352E-04

 v2rhoa2       = -0.280084397563E-01
 v2rhoab       = -0.852329072583E-03
 v2rhob2       = -0.279607453210E-01

 v2rhoasigmaaa =  0.737162778491E-07
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb = -0.111504551330E-07
 v2rhobsigmaaa = -0.110811629133E-07
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.667321885673E-07

 v2sigmaaa2    =  0.555271660744E-10
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.103938329669E-11
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    =  0.574999449949E-10

 rhoa= 0.12E+00 rhob= 0.10E+00 sigmaaa= 0.12E+00 sigmaab= 0.13E+00 sigmabb= 0.14E+00
 zk            = -0.969805650982E-01
 vrhoa         = -0.517150345035E+00
 vrhob         = -0.470746737631E+00
 vsigmaaa      = -0.224168143525E-01
 vsigmaab      =  0.000000000000E+00
 vsigmabb      = -0.306624174887E-01

 v2rhoa2       = -0.212363725480E+01
 v2rhoab       = -0.232311042708E+00
 v2rhob2       = -0.200682550776E+01

 v2rhoasigmaaa =  0.383207068086E+00
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb = -0.792395686035E-02
 v2rhobsigmaaa = -0.325893565531E-01
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.264682090736E+00

 v2sigmaaa2    = -0.656812249261E-01
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.158859789537E-01
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    =  0.217608483621E-01

 rhoa= 0.48E-01 rhob= 0.25E-01 sigmaaa= 0.46E-02 sigmaab= 0.44E-02 sigmabb= 0.41E-02
 zk            = -0.226000175814E-01
 vrhoa         = -0.404256618050E+00
 vrhob         = -0.325995106885E+00
 vsigmaaa      = -0.298372909564E-01
 vsigmaab      =  0.000000000000E+00
 vsigmabb      = -0.160842228273E+00

 v2rhoa2       = -0.318127613064E+01
 v2rhoab       = -0.713328558287E+00
 v2rhob2       = -0.194399923084E+01

 v2rhoasigmaaa =  0.356388978478E+01
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb =  0.249625325380E+00
 v2rhobsigmaaa = -0.651103824015E+00
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb = -0.656167329362E-01

 v2sigmaaa2    = -0.126850474272E+02
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.224888382282E+01
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    =  0.144766733026E+02
