 vrhoa         = -0.403050062341E+01
 vrhob         = -0.391760261739E+01
 vsigmaaa      = -0.117891187316E-04
 vsigmaab      =  0.000000000000E+00
 vsigmabb      = -0.131606478805E-04

 v2rhoa2       = -0.976555990047E-01
 v2rhoab       =  0.410901913852E-03
 v2rhob2       = -0.102701021106E+00

 v2rhoasigmaaa =  0.117376271770E-05
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb = -0.296010716633E-07
 v2rhobsigmaaa = -0.311641736390E-07
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.122140816601E-05

 v2sigmaaa2    = -0.139823022321E-10
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.631643128415E-12
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    = -0.132804820251E-10

 rhoa= 0.13E+00 rhob= 0.95E-01 sigmaaa= 0.15E+00 sigmaab= 0.18E+00 sigmabb= 0.22E+00
 zk            = -0.126306410966E+00
 vrhoa         = -0.665248513940E+00
 vrhob         = -0.494790254792E+00
 vsigmaaa      = -0.169820789182E-01
 vsigmaab      =  0.000000000000E+00
 vsigmabb      = -0.444715522815E-01

 v2rhoa2       = -0.321934092349E+01
 v2rhoab       = -0.306214337751E+00
 v2rhob2       = -0.235046602502E+01

 v2rhoasigmaaa =  0.575272114659E+00
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb =  0.619670865786E-02
 v2rhobsigmaaa = -0.465088582248E-01
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.240484241604E+00

 v2sigmaaa2    = -0.136114020029E+00
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.120567968744E-01
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    =  0.494006571666E-01

 rhoa= 0.78E-01 rhob= 0.31E-01 sigmaaa= 0.41E-02 sigmaab= 0.38E-02 sigmabb= 0.36E-02
 zk            = -0.467550215963E-01
 vrhoa         = -0.604812590905E+00
 vrhob         = -0.413805622597E+00
 vsigmaaa      =  0.578789203445E-01
 vsigmaab      =  0.000000000000E+00
 vsigmabb      = -0.240453086688E+00

 v2rhoa2       = -0.252163647108E+01
 v2rhoab       = -0.124967183765E+00
 v2rhob2       = -0.741841255320E+01

 v2rhoasigmaaa =  0.104875139561E+01
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb = -0.850997001294E+00
 v2rhobsigmaaa = -0.101836891441E+01
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.124868933343E+02

 v2sigmaaa2    = -0.140939691804E+02
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.289447742971E+01
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    = -0.900853676292E+00

 rhoa= 0.50E+02 rhob= 0.49E+02 sigmaaa= 0.11E+06 sigmaab= 0.11E+06 sigmabb= 0.11E+06
 zk            = -0.372353595742E+03
 vrhoa         = -0.508055573091E+01
 vrhob         = -0.504781046793E+01
 vsigmaaa      =  0.107154101887E-04
 vsigmaab      =  0.000000000000E+00
 vsigmabb      =  0.107131591854E-04

 v2rhoa2       = -0.328807830078E-01
 v2rhoab       = -0.411751824651E-03
 v2rhob2       = -0.334389244752E-01

 v2rhoasigmaaa = -0.303373964272E-07
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb = -0.231718695007E-07
 v2rhobsigmaaa = -0.228533807090E-07
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb = -0.107933923937E-07

 v2sigmaaa2    = -0.399282165365E-10
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.121680895464E-11
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    = -0.430192218415E-10

 rhoa= 0.40E+02 rhob= 0.40E+02 sigmaaa= 0.99E+05 sigmaab= 0.98E+05 sigmabb= 0.98E+05
 zk            = -0.279578389357E+03
 vrhoa         = -0.471709650708E+01
 vrhob         = -0.471736061868E+01
 vsigmaaa      =  0.108895229339E-04
 vsigmaab      =  0.000000000000E+00
 vsigmabb      =  0.109752202727E-04

 v2rhoa2       = -0.398525328883E-01
 v2rhoab       = -0.370354586162E-03
 v2rhob2       = -0.398026080843E-01

 v2rhoasigmaaa =  0.223838195745E-06
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb = -0.429325168784E-07
 v2rhobsigmaaa = -0.427471799530E-07
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.218692512984E-06

 v2sigmaaa2    = -0.826593898471E-10
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.278005388095E-11
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    = -0.831754765126E-10

 rhoa= 0.12E+00 rhob= 0.10E+00 sigmaaa= 0.12E+00 sigmaab= 0.13E+00 sigmabb= 0.14E+00
 zk            = -0.118202281299E+00
 vrhoa         = -0.649626721795E+00
 vrhob         = -0.550880566949E+00
 vsigmaaa      = -0.208103108865E-01
 vsigmaab      =  0.000000000000E+00
 vsigmabb      = -0.422571437775E-01

 v2rhoa2       = -0.335614626485E+01
 v2rhoab       =  0.677450262331E-02
 v2rhob2       = -0.435762103327E+01

 v2rhoasigmaaa =  0.687584936504E+00
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb = -0.712070704012E-01
 v2rhobsigmaaa = -0.113628430335E+00
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.807149241077E+00

 v2sigmaaa2    = -0.173908645103E+00
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.350767969911E-01
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    = -0.730972322203E-01

 rhoa= 0.48E-01 rhob= 0.25E-01 sigmaaa= 0.46E-02 sigmaab= 0.44E-02 sigmabb= 0.41E-02
 zk            = -0.277807919403E-01
 vrhoa         = -0.504997712086E+00
 vrhob         = -0.359292808905E+00
 vsigmaaa      = -0.217551104209E-01
 vsigmaab      =  0.000000000000E+00
 vsigmabb      = -0.279077046902E+00

 v2rhoa2       = -0.421574010719E+01
 v2rhoab       = -0.262905164821E+00
 v2rhob2       = -0.652587072204E+01

 v2rhoasigmaaa =  0.429705676606E+01
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb = -0.819589539779E+00
 v2rhobsigmaaa = -0.199692351190E+01
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.867796631002E+01

 v2sigmaaa2    = -0.139733659282E+02
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.498509436820E+01
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    =  0.118695103645E+02
