 v2rhobsigmaaa = -0.458759891749E-03
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.173621941019E-02

 v2sigmaaa2    = -0.211466221361E-04
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.473005594009E-05
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    = -0.211466221361E-04

 rhoa= 0.88E-01 rhob= 0.88E-01 sigmaaa= 0.87E-01 sigmaab= 0.87E-01 sigmabb= 0.87E-01
 zk            = -0.897250553352E-01
 vrhoa         = -0.556447041616E+00
 vrhob         = -0.556447041616E+00
 vsigmaaa      = -0.426704389429E-01
 vsigmaab      =  0.000000000000E+00
 vsigmabb      = -0.426704389429E-01

 v2rhoa2       = -0.465736583962E+01
 v2rhoab       =  0.135541275032E+00
 v2rhob2       = -0.465736583962E+01

 v2rhoasigmaaa =  0.120318163510E+01
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb = -0.222889516862E+00
 v2rhobsigmaaa = -0.222889516862E+00
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.120318163510E+01

 v2sigmaaa2    = -0.241065969021E+00
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.110771457230E+00
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    = -0.241065969021E+00

 rhoa= 0.18E+04 rhob= 0.18E+04 sigmaaa= 0.55E+00 sigmaab= 0.55E+00 sigmabb= 0.55E+00
 zk            = -0.447503408588E+05
 vrhoa         = -0.165545055220E+02
 vrhob         = -0.165545055220E+02
 vsigmaaa      =  0.129503489268E-06
 vsigmaab      =  0.000000000000E+00
 vsigmabb      =  0.129503489268E-06

 v2rhoa2       = -0.303947628557E-02
 v2rhoab       = -0.143244165320E-04
 v2rhob2       = -0.303947628557E-02

 v2rhoasigmaaa = -0.928068908086E-10
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb = -0.347371390341E-11
 v2rhobsigmaaa = -0.347371390341E-11
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb = -0.928068908086E-10

 v2sigmaaa2    = -0.473881930182E-16
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.669713943538E-18
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    = -0.473881930182E-16

 rhoa= 0.18E+04 rhob= 0.18E+04 sigmaaa= 0.86E+04 sigmaab= 0.86E+04 sigmabb= 0.86E+04
 zk            = -0.447503386315E+05
 vrhoa         = -0.165545063499E+02
 vrhob         = -0.165545063499E+02
 vsigmaaa      =  0.129503087522E-06
 vsigmaab      =  0.000000000000E+00
 vsigmabb      =  0.129503087522E-06

 v2rhoa2       = -0.303947527741E-02
 v2rhoab       = -0.143243487769E-04
 v2rhob2       = -0.303947527741E-02

 v2rhoasigmaaa = -0.928059547893E-10
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb = -0.347371902206E-11
 v2rhobsigmaaa = -0.347371902206E-11
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb = -0.928059547893E-10

 v2sigmaaa2    = -0.473866583959E-16
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.669713400505E-18
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    = -0.473866583959E-16

 rhoa= 0.16E+04 rhob= 0.16E+04 sigmaaa= 0.37E+10 sigmaab= 0.37E+10 sigmabb= 0.37E+10
 zk            = -0.375418866358E+05
 vrhoa         = -0.159434504855E+02
 vrhob         = -0.159434504855E+02
 vsigmaaa      =  0.528086242806E-07
 vsigmaab      =  0.000000000000E+00
 vsigmabb      =  0.528086242806E-07

 v2rhoa2       = -0.379776296469E-02
 v2rhoab       =  0.314112007173E-04
 v2rhob2       = -0.379776296469E-02

 v2rhoasigmaaa =  0.796172632466E-10
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb = -0.681208180622E-11
 v2rhobsigmaaa = -0.681208180622E-11
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.796172632466E-10

 v2sigmaaa2    = -0.193055664534E-16
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.692375389520E-18
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    = -0.193055664534E-16

 rhoa= 0.26E+00 rhob= 0.26E+00 sigmaaa= 0.28E+00 sigmaab= 0.28E+00 sigmabb= 0.28E+00
 zk            = -0.352012041857E+00
 vrhoa         = -0.882745411656E+00
 vrhob         = -0.882745411656E+00
 vsigmaaa      = -0.384078165354E-02
 vsigmaab      =  0.000000000000E+00
 vsigmabb      = -0.384078165354E-02

 v2rhoa2       = -0.147282162954E+01
 v2rhoab       =  0.764724202649E-01
 v2rhob2       = -0.147282162954E+01

 v2rhoasigmaaa =  0.136580135032E+00
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb = -0.400849895858E-01
 v2rhobsigmaaa = -0.400849895858E-01
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.136580135032E+00

 v2sigmaaa2    = -0.319164014974E-01
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.843863285689E-02
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    = -0.319164014974E-01

 rhoa= 0.53E+05 rhob= 0.53E+05 sigmaaa= 0.96E+05 sigmaab= 0.96E+05 sigmabb= 0.96E+05
 zk            = -0.405421897288E+07
 vrhoa         = -0.509711364154E+02
 vrhob         = -0.509711364154E+02
 vsigmaaa      =  0.140823797252E-08
 vsigmaab      =  0.000000000000E+00
 vsigmabb      =  0.140823797252E-08

 v2rhoa2       = -0.319485007747E-03
 v2rhoab       = -0.578368686265E-06
 v2rhob2       = -0.319485007747E-03

 v2rhoasigmaaa = -0.349737835737E-13
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb = -0.510739987256E-15
 v2rhobsigmaaa = -0.510739987256E-15
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb = -0.349737835737E-13

 v2sigmaaa2    = -0.384178853205E-22
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.354504615292E-24
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    = -0.384178853205E-22

 rhoa= 0.47E+05 rhob= 0.47E+05 sigmaaa= 0.29E+14 sigmaab= 0.29E+14 sigmabb= 0.29E+14
 zk            = -0.338838896734E+07
 vrhoa         = -0.491820600781E+02
 vrhob         = -0.491820600781E+02
 vsigmaaa      =  0.699581092806E-09
 vsigmaab      =  0.000000000000E+00
 vsigmabb      =  0.699581092806E-09

 v2rhoa2       = -0.387837312019E-03
 v2rhoab       =  0.125265317400E-05
 v2rhob2       = -0.387837312019E-03

 v2rhoasigmaaa =  0.240814826820E-13
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb = -0.101139444126E-14
 v2rhobsigmaaa = -0.101139444126E-14
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.240814826820E-13

 v2sigmaaa2    = -0.262669890509E-22
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.378666813879E-24
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    = -0.262669890509E-22

 rhoa= 0.15E+00 rhob= 0.15E+00 sigmaaa= 0.16E+00 sigmaab= 0.16E+00 sigmabb= 0.16E+00
 zk            = -0.173151339802E+00
 vrhoa         = -0.712150126394E+00
 vrhob         = -0.712150126394E+00
 vsigmaaa      = -0.164103012298E-01
 vsigmaab      =  0.000000000000E+00
 vsigmabb      = -0.164103012298E-01

 v2rhoa2       = -0.250068041682E+01
 v2rhoab       =  0.301045711529E+00
 v2rhob2       = -0.250068041682E+01

 v2rhoasigmaaa =  0.375369427712E+00
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb = -0.147171632151E+00
 v2rhobsigmaaa = -0.147171632151E+00
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.375369427712E+00

 v2sigmaaa2    = -0.674234996383E-01
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.448743929541E-01
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    = -0.674234996383E-01

 rhoa= 0.35E+01 rhob= 0.00E+00 sigmaaa= 0.46E-10 sigmaab= 0.00E+00 sigmabb= 0.00E+00
 zk            = -0.547132966537E+01
 vrhoa         = -0.207948936753E+01
 vrhob         =  0.000000000000E+00
 vsigmaaa      =  0.800197255739E-03
 vsigmaab      =  0.000000000000E+00
 vsigmabb      =  0.000000000000E+00

 v2rhoa2       = -0.196482805406E+00
 v2rhoab       =  0.000000000000E+00
 v2rhob2       =  0.000000000000E+00

 v2rhoasigmaaa =  0.000000000000E+00
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb =  0.000000000000E+00
 v2rhobsigmaaa =  0.000000000000E+00
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.000000000000E+00

 v2sigmaaa2    = -0.115887007028E-04
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.000000000000E+00
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    =  0.000000000000E+00

 rhoa= 0.35E+01 rhob= 0.00E+00 sigmaaa= 0.34E+01 sigmaab= 0.00E+00 sigmabb= 0.00E+00
 zk            = -0.546866991710E+01
 vrhoa         = -0.208051879368E+01
 vrhob         =  0.000000000000E+00
 vsigmaaa      =  0.766010288846E-03
 vsigmaab      =  0.000000000000E+00
 vsigmabb      =  0.000000000000E+00

 v2rhoa2       = -0.195817998441E+00
 v2rhoab       =  0.000000000000E+00
 v2rhob2       =  0.000000000000E+00

 v2rhoasigmaaa =  0.000000000000E+00
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb =  0.000000000000E+00
 v2rhobsigmaaa =  0.000000000000E+00
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.000000000000E+00

 v2sigmaaa2    = -0.867303316821E-05
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.000000000000E+00
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    =  0.000000000000E+00

 rhoa= 0.30E+01 rhob= 0.00E+00 sigmaaa= 0.20E+03 sigmaab= 0.00E+00 sigmabb= 0.00E+00
 zk            = -0.435787455477E+01
 vrhoa         = -0.196517908241E+01
 vrhob         =  0.000000000000E+00
 vsigmaaa      =  0.182160675746E-03
 vsigmaab      =  0.000000000000E+00
 vsigmabb      =  0.000000000000E+00

 v2rhoa2       = -0.263988345335E+00
 v2rhoab       =  0.000000000000E+00
 v2rhob2       =  0.000000000000E+00

 v2rhoasigmaaa =  0.000000000000E+00
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb =  0.000000000000E+00
 v2rhobsigmaaa =  0.000000000000E+00
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.000000000000E+00

 v2sigmaaa2    = -0.186537409761E-05
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.000000000000E+00
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    =  0.000000000000E+00

 rhoa= 0.58E-01 rhob= 0.00E+00 sigmaaa= 0.47E-01 sigmaab= 0.00E+00 sigmabb= 0.00E+00
 zk            = -0.262467344760E-01
 vrhoa         = -0.358687806576E+00
 vrhob         =  0.000000000000E+00
 vsigmaaa      = -0.110982852409E+00
 vsigmaab      =  0.000000000000E+00
 vsigmabb      =  0.000000000000E+00

 v2rhoa2       = -0.869578925994E+01
 v2rhoab       =  0.000000000000E+00
 v2rhob2       =  0.000000000000E+00

 v2rhoasigmaaa =  0.000000000000E+00
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb =  0.000000000000E+00
 v2rhobsigmaaa =  0.000000000000E+00
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.000000000000E+00

 v2sigmaaa2    = -0.243424657490E+00
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.000000000000E+00
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    =  0.000000000000E+00

 rhoa= 0.82E+02 rhob= 0.81E+02 sigmaaa= 0.49E+07 sigmaab= 0.49E+07 sigmabb= 0.49E+07
 zk            = -0.723747385517E+03
 vrhoa         = -0.536197693040E+01
 vrhob         = -0.530462077679E+01
 vsigmaaa      = -0.337553695705E-05
 vsigmaab      =  0.000000000000E+00
 vsigmabb      = -0.360628860243E-05

 v2rhoa2       = -0.555196959130E-01
 v2rhoab       =  0.104561012330E-02
 v2rhob2       = -0.571059786468E-01

 v2rhoasigmaaa =  0.216924927011E-06
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb = -0.101847708443E-07
 v2rhobsigmaaa = -0.103192807398E-07
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.224072009309E-06

 v2sigmaaa2    = -0.101440475949E-11
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.657448076634E-13
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    = -0.101875651601E-11

 rhoa= 0.39E+02 rhob= 0.38E+02 sigmaaa= 0.81E+06 sigmaab= 0.82E+06 sigmabb= 0.82E+06
 zk            = -0.270927867747E+03
 vrhoa         = -0.404418901898E+01
 vrhob         = -0.392657858626E+01
 vsigmaaa      = -0.113059881099E-04
 vsigmaab      =  0.000000000000E+00
 vsigmabb      = -0.127726913696E-04

 v2rhoa2       = -0.100148983151E+00
 v2rhoab       =  0.151394073909E-02
 v2rhob2       = -0.105868777740E+00

 v2rhoasigmaaa =  0.122253664566E-05
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb = -0.524313068177E-07
 v2rhobsigmaaa = -0.550724559100E-07
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.128132535724E-05

 v2sigmaaa2    = -0.152116239088E-10
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.108851306076E-11
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    = -0.146126907412E-10

 rhoa= 0.13E+00 rhob= 0.95E-01 sigmaaa= 0.15E+00 sigmaab= 0.18E+00 sigmabb= 0.22E+00
 zk            = -0.127035726763E+00
 vrhoa         = -0.676650708272E+00
 vrhob         = -0.519658938923E+00
 vsigmaaa      = -0.139252218808E-01
 vsigmaab      =  0.000000000000E+00
 vsigmabb      = -0.412480855065E-01

 v2rhoa2       = -0.312335597986E+01
 v2rhoab       = -0.400810700887E+00
 v2rhob2       = -0.901746796853E+00

 v2rhoasigmaaa =  0.551288660561E+00
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb =  0.137662644184E-01
 v2rhobsigmaaa = -0.626629020315E-01
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.375020296119E-01

 v2sigmaaa2    = -0.142832128092E+00
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.170792459778E-01
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    =  0.679995197696E-01

 rhoa= 0.78E-01 rhob= 0.31E-01 sigmaaa= 0.41E-02 sigmaab= 0.38E-02 sigmabb= 0.36E-02
 zk            = -0.472759178368E-01
 vrhoa         = -0.613477003462E+00
 vrhob         = -0.394871884745E+00
 vsigmaaa      =  0.794544324953E-01
 vsigmaab      =  0.000000000000E+00
 vsigmabb      = -0.315264772245E+00

 v2rhoa2       = -0.256180818722E+01
 v2rhoab       =  0.150216952973E+00
 v2rhob2       = -0.634084034742E+01

 v2rhoasigmaaa =  0.123846001149E+01
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb = -0.173169630779E+01
 v2rhobsigmaaa = -0.201502878911E+01
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.817324252934E+01

 v2sigmaaa2    = -0.180584724060E+02
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.567892302537E+01
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    =  0.291097543902E+02

 rhoa= 0.50E+02 rhob= 0.49E+02 sigmaaa= 0.11E+06 sigmaab= 0.11E+06 sigmabb= 0.11E+06
 zk            = -0.371990034529E+03
 vrhoa         = -0.507547232140E+01
 vrhob         = -0.504195268396E+01
 vsigmaaa      =  0.107348018415E-04
 vsigmaab      =  0.000000000000E+00
 vsigmabb      =  0.106699712128E-04

 v2rhoa2       = -0.332636053644E-01
 v2rhoab       = -0.448911372907E-04
 v2rhob2       = -0.338721776951E-01

 v2rhoasigmaaa =  0.484992557043E-08
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb = -0.479787747776E-07
 v2rhobsigmaaa = -0.473293473146E-07
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.300002329430E-07

 v2sigmaaa2    = -0.430129560606E-10
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.255409086340E-11
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    = -0.464257625100E-10

 rhoa= 0.40E+02 rhob= 0.40E+02 sigmaaa= 0.99E+05 sigmaab= 0.98E+05 sigmabb= 0.98E+05
 zk            = -0.279322337147E+03
 vrhoa         = -0.471066613655E+01
 vrhob         = -0.471106313561E+01
 vsigmaaa      =  0.106608025918E-04
 vsigmaab      =  0.000000000000E+00
 vsigmabb      =  0.107569590189E-04

 v2rhoa2       = -0.406782667755E-01
 v2rhoab       =  0.216313978120E-03
 v2rhob2       = -0.406183299053E-01

 v2rhoasigmaaa =  0.311205395139E-06
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb = -0.887407260867E-07
 v2rhobsigmaaa = -0.883544104569E-07
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.305680754753E-06

 v2sigmaaa2    = -0.900615893372E-10
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.579473444563E-11
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    = -0.906618479122E-10

 rhoa= 0.12E+00 rhob= 0.10E+00 sigmaaa= 0.12E+00 sigmaab= 0.13E+00 sigmabb= 0.14E+00
 zk            = -0.119156082214E+00
 vrhoa         = -0.659443087533E+00
 vrhob         = -0.560370112465E+00
 vsigmaaa      = -0.186523701196E-01
 vsigmaab      =  0.000000000000E+00
 vsigmabb      = -0.409692907690E-01

 v2rhoa2       = -0.322859554260E+01
 v2rhoab       =  0.176717595534E+00
 v2rhob2       = -0.397058371560E+01

 v2rhoasigmaaa =  0.647232376791E+00
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb = -0.127010643416E+00
 v2rhobsigmaaa = -0.198407926134E+00
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.721378653207E+00

 v2sigmaaa2    = -0.170646210670E+00
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.600010972713E-01
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    = -0.590682367509E-01

 rhoa= 0.48E-01 rhob= 0.25E-01 sigmaaa= 0.46E-02 sigmaab= 0.44E-02 sigmabb= 0.41E-02
 zk            = -0.281104267181E-01
 vrhoa         = -0.511841920566E+00
 vrhob         = -0.368079155413E+00
 vsigmaaa      = -0.116907802800E-01
 vsigmaab      =  0.000000000000E+00
 vsigmabb      = -0.273021560284E+00

 v2rhoa2       = -0.428547298124E+01
 v2rhoab       =  0.412141289988E-02
 v2rhob2       = -0.277267473501E+01

 v2rhoasigmaaa =  0.462108392831E+01
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb = -0.158060389347E+01
 v2rhobsigmaaa = -0.354578033150E+01
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.650166579519E+00

 v2sigmaaa2    = -0.165323136101E+02
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.870046499599E+01
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    =  0.284287727521E+02
