 vsigmaaa      =  0.901446009986E-07
 vsigmaab      =  0.180289201997E-06
 vsigmabb      =  0.901446009986E-07

 v2rhoa2       =  0.222166054165E-04
 v2rhoab       = -0.278281924696E-04
 v2rhob2       =  0.222166054165E-04

 v2rhoasigmaaa = -0.334125757620E-10
 v2rhoasigmaab = -0.668251515239E-10
 v2rhoasigmabb = -0.334125757620E-10
 v2rhobsigmaaa = -0.334125757620E-10
 v2rhobsigmaab = -0.668251515239E-10
 v2rhobsigmabb = -0.334125757620E-10

 v2sigmaaa2    = -0.891375928080E-16
 v2sigmaaaab   = -0.178275185616E-15
 v2sigmaaabb   = -0.891375928080E-16
 v2sigmaab2    = -0.356550371232E-15
 v2sigmaabbb   = -0.178275185616E-15
 v2sigmabb2    = -0.891375928080E-16

 rhoa= 0.16E+04 rhob= 0.16E+04 sigmaaa= 0.37E+10 sigmaab= 0.37E+10 sigmabb= 0.37E+10
 zk            = -0.241006114605E+03
 vrhoa         = -0.139542676620E+00
 vrhob         = -0.139542676620E+00
 vsigmaaa      =  0.502786520924E-08
 vsigmaab      =  0.100557304185E-07
 vsigmabb      =  0.502786520924E-08

 v2rhoa2       = -0.192326293278E-05
 v2rhoab       = -0.346455045398E-04
 v2rhob2       = -0.192326293278E-05

 v2rhoasigmaaa =  0.139737398346E-11
 v2rhoasigmaab =  0.279474796692E-11
 v2rhoasigmabb =  0.139737398346E-11
 v2rhobsigmaaa =  0.139737398346E-11
 v2rhobsigmaab =  0.279474796692E-11
 v2rhobsigmabb =  0.139737398346E-11

 v2sigmaaa2    = -0.323165021063E-18
 v2sigmaaaab   = -0.646330042125E-18
 v2sigmaaabb   = -0.323165021063E-18
 v2sigmaab2    = -0.129266008425E-17
 v2sigmaabbb   = -0.646330042125E-18
 v2sigmabb2    = -0.323165021063E-18

 rhoa= 0.26E+00 rhob= 0.26E+00 sigmaaa= 0.28E+00 sigmaab= 0.28E+00 sigmabb= 0.28E+00
 zk            = -0.261508836674E-01
 vrhoa         = -0.850380343594E-01
 vrhob         = -0.850380343594E-01
 vsigmaaa      =  0.532761830491E-02
 vsigmaab      =  0.106552366098E-01
 vsigmabb      =  0.532761830491E-02

 v2rhoa2       =  0.676821789787E-01
 v2rhoab       = -0.810397979031E-01
 v2rhob2       =  0.676821789787E-01

 v2rhoasigmaaa = -0.195075654625E-02
 v2rhoasigmaab = -0.390151309250E-02
 v2rhoasigmabb = -0.195075654625E-02
 v2rhobsigmaaa = -0.195075654625E-02
 v2rhobsigmaab = -0.390151309250E-02
 v2rhobsigmabb = -0.195075654625E-02

 v2sigmaaa2    = -0.231629271760E-02
 v2sigmaaaab   = -0.463258543520E-02
 v2sigmaaabb   = -0.231629271760E-02
 v2sigmaab2    = -0.926517087040E-02
 v2sigmaabbb   = -0.463258543520E-02
 v2sigmabb2    = -0.231629271760E-02

 rhoa= 0.53E+05 rhob= 0.53E+05 sigmaaa= 0.96E+05 sigmaab= 0.96E+05 sigmabb= 0.96E+05
 zk            = -0.192841197359E+05
 vrhoa         = -0.192145308961E+00
 vrhob         = -0.192145308961E+00
 vsigmaaa      =  0.988605615947E-09
 vsigmaab      =  0.197721123189E-08
 vsigmabb      =  0.988605615947E-09

 v2rhoa2       =  0.930082983575E-06
 v2rhoab       = -0.112363497767E-05
 v2rhob2       =  0.930082983575E-06

 v2rhoasigmaaa = -0.124407912518E-13
 v2rhoasigmaab = -0.248815825037E-13
 v2rhoasigmabb = -0.124407912518E-13
 v2rhobsigmaaa = -0.124407912518E-13
 v2rhobsigmaab = -0.248815825037E-13
 v2rhobsigmabb = -0.124407912518E-13

 v2sigmaaa2    = -0.301785816720E-21
 v2sigmaaaab   = -0.603571633439E-21
 v2sigmaaabb   = -0.301785816720E-21
 v2sigmaab2    = -0.120714326688E-20
 v2sigmaabbb   = -0.603571633439E-21
 v2sigmabb2    = -0.301785816720E-21

 rhoa= 0.47E+05 rhob= 0.47E+05 sigmaaa= 0.29E+14 sigmaab= 0.29E+14 sigmabb= 0.29E+14
 zk            = -0.787195454507E+04
 vrhoa         = -0.150389301122E+00
 vrhob         = -0.150389301122E+00
 vsigmaaa      =  0.196050117191E-10
 vsigmaab      =  0.392100234383E-10
 vsigmabb      =  0.196050117191E-10

 v2rhoa2       = -0.111565513161E-06
 v2rhoab       = -0.126728935652E-05
 v2rhob2       = -0.111565513161E-06

 v2rhoasigmaaa =  0.201213149017E-15
 v2rhoasigmaab =  0.402426298035E-15
 v2rhoasigmabb =  0.201213149017E-15
 v2rhobsigmaaa =  0.201213149017E-15
 v2rhobsigmaab =  0.402426298035E-15
 v2rhobsigmabb =  0.201213149017E-15

 v2sigmaaa2    = -0.166334791796E-24
 v2sigmaaaab   = -0.332669583592E-24
 v2sigmaaabb   = -0.166334791796E-24
 v2sigmaab2    = -0.665339167185E-24
 v2sigmaabbb   = -0.332669583592E-24
 v2sigmabb2    = -0.166334791796E-24

 rhoa= 0.15E+00 rhob= 0.15E+00 sigmaaa= 0.16E+00 sigmaab= 0.16E+00 sigmabb= 0.16E+00
 zk            = -0.108821457516E-01
 vrhoa         = -0.791955558902E-01
 vrhob         = -0.791955558902E-01
 vsigmaaa      =  0.710572162850E-02
 vsigmaab      =  0.142114432570E-01
 vsigmabb      =  0.710572162850E-02

 v2rhoa2       =  0.253769163609E-01
 v2rhoab       = -0.183037140984E+00
 v2rhob2       =  0.253769163609E-01

 v2rhoasigmaaa =  0.965999714364E-02
 v2rhoasigmaab =  0.193199942873E-01
 v2rhoasigmabb =  0.965999714364E-02
 v2rhobsigmaaa =  0.965999714364E-02
 v2rhobsigmaab =  0.193199942873E-01
 v2rhobsigmabb =  0.965999714364E-02

 v2sigmaaa2    = -0.813375887491E-02
 v2sigmaaaab   = -0.162675177498E-01
 v2sigmaaabb   = -0.813375887491E-02
 v2sigmaab2    = -0.325350354996E-01
 v2sigmaabbb   = -0.162675177498E-01
 v2sigmabb2    = -0.813375887491E-02

 rhoa= 0.35E+01 rhob= 0.00E+00 sigmaaa= 0.46E-10 sigmaab= 0.00E+00 sigmabb= 0.00E+00
 zk            = -0.149928973101E+00
 vrhoa         = -0.472554998259E-01
 vrhob         =  0.000000000000E+00
 vsigmaaa      =  0.743726718647E-03
 vsigmaab      =  0.000000000000E+00
 vsigmabb      =  0.000000000000E+00

 v2rhoa2       = -0.130588545113E-02
 v2rhoab       =  0.000000000000E+00
 v2rhob2       =  0.000000000000E+00

 v2rhoasigmaaa =  0.000000000000E+00
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb =  0.000000000000E+00
 v2rhobsigmaaa =  0.000000000000E+00
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.000000000000E+00

 v2sigmaaa2    = -0.222014011291E-04
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.000000000000E+00
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    =  0.000000000000E+00

 rhoa= 0.35E+01 rhob= 0.00E+00 sigmaaa= 0.34E+01 sigmaab= 0.00E+00 sigmabb= 0.00E+00
 zk            = -0.147519972501E+00
 vrhoa         = -0.480913103300E-01
 vrhob         =  0.000000000000E+00
 vsigmaaa      =  0.675729187591E-03
 vsigmaab      =  0.000000000000E+00
 vsigmabb      =  0.000000000000E+00

 v2rhoa2       = -0.829116659026E-03
 v2rhoab       =  0.000000000000E+00
 v2rhob2       =  0.000000000000E+00

 v2rhoasigmaaa =  0.000000000000E+00
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb =  0.000000000000E+00
 v2rhobsigmaaa =  0.000000000000E+00
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.000000000000E+00

 v2sigmaaa2    = -0.179677466496E-04
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.000000000000E+00
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    =  0.000000000000E+00

 rhoa= 0.30E+01 rhob= 0.00E+00 sigmaaa= 0.20E+03 sigmaab= 0.00E+00 sigmabb= 0.00E+00
 zk            = -0.659226012199E-01
 vrhoa         = -0.486953252341E-01
 vrhob         =  0.000000000000E+00
 vsigmaaa      =  0.144302755913E-03
 vsigmaab      =  0.000000000000E+00
 vsigmabb      =  0.000000000000E+00

 v2rhoa2       = -0.711870564589E-02
 v2rhoab       =  0.000000000000E+00
 v2rhob2       =  0.000000000000E+00

 v2rhoasigmaaa =  0.000000000000E+00
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb =  0.000000000000E+00
 v2rhobsigmaaa =  0.000000000000E+00
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.000000000000E+00

 v2sigmaaa2    = -0.629087409192E-06
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.000000000000E+00
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    =  0.000000000000E+00

 rhoa= 0.58E-01 rhob= 0.00E+00 sigmaaa= 0.47E-01 sigmaab= 0.00E+00 sigmabb= 0.00E+00
 zk            = -0.172759428017E-03
 vrhoa         = -0.137874762962E-01
 vrhob         =  0.000000000000E+00
 vsigmaaa      =  0.494345568222E-02
 vsigmaab      =  0.000000000000E+00
 vsigmabb      =  0.000000000000E+00

 v2rhoa2       = -0.683493680484E+00
 v2rhoab       =  0.000000000000E+00
 v2rhob2       =  0.000000000000E+00

 v2rhoasigmaaa =  0.000000000000E+00
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb =  0.000000000000E+00
 v2rhobsigmaaa =  0.000000000000E+00
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.000000000000E+00

 v2sigmaaa2    = -0.207774437982E+00
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.000000000000E+00
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    =  0.000000000000E+00

 rhoa= 0.82E+02 rhob= 0.81E+02 sigmaaa= 0.49E+07 sigmaab= 0.49E+07 sigmabb= 0.49E+07
 zk            = -0.640006961124E+01
 vrhoa         = -0.999866513511E-01
 vrhob         = -0.100372571062E+00
 vsigmaaa      =  0.184826494395E-06
 vsigmaab      =  0.369652988790E-06
 vsigmabb      =  0.184826494395E-06

 v2rhoa2       = -0.263846884982E-03
 v2rhoab       = -0.650432018513E-03
 v2rhob2       = -0.265180694533E-03

 v2rhoasigmaaa =  0.136557309627E-08
 v2rhoasigmaab =  0.273114619254E-08
 v2rhoasigmabb =  0.136557309627E-08
 v2rhobsigmaaa =  0.137496927033E-08
 v2rhobsigmaab =  0.274993854066E-08
 v2rhobsigmabb =  0.137496927033E-08

 v2sigmaaa2    = -0.100927632053E-13
 v2sigmaaaab   = -0.201855264106E-13
 v2sigmaaabb   = -0.100927632053E-13
 v2sigmaab2    = -0.403710528212E-13
 v2sigmaabbb   = -0.201855264106E-13
 v2sigmabb2    = -0.100927632053E-13

 rhoa= 0.39E+02 rhob= 0.38E+02 sigmaaa= 0.81E+06 sigmaab= 0.82E+06 sigmabb= 0.82E+06
 zk            = -0.258051271460E+01
 vrhoa         = -0.917654870253E-01
 vrhob         = -0.924958459953E-01
 vsigmaaa      =  0.504340587823E-06
 vsigmaab      =  0.100868117565E-05
 vsigmabb      =  0.504340587823E-06

 v2rhoa2       = -0.673510067892E-03
 v2rhoab       = -0.140781632726E-02
 v2rhob2       = -0.681437355666E-03

 v2rhoasigmaaa =  0.880806595654E-08
 v2rhoasigmaab =  0.176161319131E-07
 v2rhoasigmabb =  0.880806595654E-08
 v2rhobsigmaaa =  0.892599758143E-08
 v2rhobsigmaab =  0.178519951629E-07
 v2rhobsigmabb =  0.892599758143E-08

 v2sigmaaa2    = -0.173276860156E-12
 v2sigmaaaab   = -0.346553720312E-12
 v2sigmaaabb   = -0.173276860156E-12
 v2sigmaab2    = -0.693107440625E-12
 v2sigmaabbb   = -0.346553720312E-12
 v2sigmabb2    = -0.173276860156E-12

 rhoa= 0.13E+00 rhob= 0.95E-01 sigmaaa= 0.15E+00 sigmaab= 0.18E+00 sigmabb= 0.22E+00
 zk            = -0.475398805591E-02
 vrhoa         = -0.614930812180E-01
 vrhob         = -0.682665101239E-01
 vsigmaaa      =  0.486210103008E-02
 vsigmaab      =  0.972420206015E-02
 vsigmabb      =  0.486210103008E-02

 v2rhoa2       = -0.180150058142E+00
 v2rhoab       = -0.388435750226E+00
 v2rhob2       = -0.208827666674E+00

 v2rhoasigmaaa =  0.288797891283E-01
 v2rhoasigmaab =  0.577595782566E-01
 v2rhoasigmabb =  0.288797891283E-01
 v2rhobsigmaaa =  0.338842245007E-01
 v2rhobsigmaab =  0.677684490015E-01
 v2rhobsigmabb =  0.338842245007E-01

 v2sigmaaa2    = -0.755929074438E-02
 v2sigmaaaab   = -0.151185814888E-01
 v2sigmaaabb   = -0.755929074438E-02
 v2sigmaab2    = -0.302371629775E-01
 v2sigmaabbb   = -0.151185814888E-01
 v2sigmabb2    = -0.755929074438E-02

 rhoa= 0.78E-01 rhob= 0.31E-01 sigmaaa= 0.41E-02 sigmaab= 0.38E-02 sigmabb= 0.36E-02
 zk            = -0.450106022368E-02
 vrhoa         = -0.568426120793E-01
 vrhob         = -0.876498238182E-01
 vsigmaaa      =  0.531751834129E-01
 vsigmaab      =  0.106350366826E+00
 vsigmabb      =  0.531751834129E-01

 v2rhoa2       =  0.192611490688E+00
 v2rhoab       = -0.331153469676E+00
 v2rhob2       =  0.645433404561E+00

 v2rhoasigmaaa = -0.308498888708E+00
 v2rhoasigmaab = -0.616997777417E+00
 v2rhoasigmabb = -0.308498888708E+00
 v2rhobsigmaaa = -0.129198778272E+00
 v2rhobsigmaab = -0.258397556545E+00
 v2rhobsigmabb = -0.129198778272E+00

 v2sigmaaa2    = -0.119074508391E+01
 v2sigmaaaab   = -0.238149016782E+01
 v2sigmaaabb   = -0.119074508391E+01
 v2sigmaab2    = -0.476298033563E+01
 v2sigmaabbb   = -0.238149016782E+01
 v2sigmabb2    = -0.119074508391E+01

 rhoa= 0.50E+02 rhob= 0.49E+02 sigmaaa= 0.11E+06 sigmaab= 0.11E+06 sigmabb= 0.11E+06
 zk            = -0.872911626818E+01
 vrhoa         = -0.132719827372E+00
 vrhob         = -0.133959465417E+00
 vsigmaaa      =  0.344083560595E-05
 vsigmaab      =  0.688167121190E-05
 vsigmabb      =  0.344083560595E-05

 v2rhoa2       =  0.505964577930E-03
 v2rhoab       = -0.726078033783E-03
 v2rhob2       =  0.521227370759E-03

 v2rhoasigmaaa =  0.115106405575E-08
 v2rhoasigmaab =  0.230212811151E-08
 v2rhoasigmabb =  0.115106405575E-08
 v2rhobsigmaaa =  0.151586408760E-08
 v2rhobsigmaab =  0.303172817520E-08
 v2rhobsigmabb =  0.151586408760E-08

 v2sigmaaa2    = -0.463769328565E-11
 v2sigmaaaab   = -0.927538657130E-11
 v2sigmaaabb   = -0.463769328565E-11
 v2sigmaab2    = -0.185507731426E-10
 v2sigmaabbb   = -0.927538657130E-11
 v2sigmabb2    = -0.463769328565E-11

 rhoa= 0.40E+02 rhob= 0.40E+02 sigmaaa= 0.99E+05 sigmaab= 0.98E+05 sigmabb= 0.98E+05
 zk            = -0.638715240205E+01
 vrhoa         = -0.130151243760E+00
 vrhob         = -0.130151243760E+00
 vsigmaaa      =  0.356214344775E-05
 vsigmaab      =  0.712428689549E-05
 vsigmabb      =  0.356214344775E-05

 v2rhoa2       =  0.429350078205E-03
 v2rhoab       = -0.992413954431E-03
 v2rhob2       =  0.429350078205E-03

 v2rhoasigmaaa =  0.140483701399E-07
 v2rhoasigmaab =  0.280967402798E-07
 v2rhoasigmabb =  0.140483701399E-07
 v2rhobsigmaaa =  0.140483701399E-07
 v2rhobsigmaab =  0.280967402798E-07
 v2rhobsigmabb =  0.140483701399E-07

 v2sigmaaa2    = -0.640783905442E-11
 v2sigmaaaab   = -0.128156781088E-10
 v2sigmaaabb   = -0.640783905442E-11
 v2sigmaab2    = -0.256313562177E-10
 v2sigmaabbb   = -0.128156781088E-10
 v2sigmabb2    = -0.640783905442E-11

 rhoa= 0.12E+00 rhob= 0.10E+00 sigmaaa= 0.12E+00 sigmaab= 0.13E+00 sigmabb= 0.14E+00
 zk            = -0.566491852414E-02
 vrhoa         = -0.681082463225E-01
 vrhob         = -0.726308333024E-01
 vsigmaaa      =  0.680369403563E-02
 vsigmaab      =  0.136073880713E-01
 vsigmabb      =  0.680369403563E-02

 v2rhoa2       = -0.109303945624E+00
 v2rhoab       = -0.339659817865E+00
 v2rhob2       = -0.117365761801E+00

 v2rhoasigmaaa =  0.302762854212E-01
 v2rhoasigmaab =  0.605525708424E-01
 v2rhoasigmabb =  0.302762854212E-01
 v2rhobsigmaaa =  0.340221664665E-01
 v2rhobsigmaab =  0.680443329331E-01
 v2rhobsigmabb =  0.340221664665E-01

 v2sigmaaa2    = -0.128174817765E-01
 v2sigmaaaab   = -0.256349635531E-01
 v2sigmaaabb   = -0.128174817765E-01
 v2sigmaab2    = -0.512699271061E-01
 v2sigmaabbb   = -0.256349635531E-01
 v2sigmabb2    = -0.128174817765E-01

 rhoa= 0.48E-01 rhob= 0.25E-01 sigmaaa= 0.46E-02 sigmaab= 0.44E-02 sigmabb= 0.41E-02
 zk            = -0.211597767436E-02
 vrhoa         = -0.596711649572E-01
 vrhob         = -0.769843756564E-01
 vsigmaaa      =  0.535412730241E-01
 vsigmaab      =  0.107082546048E+00
 vsigmabb      =  0.535412730241E-01

 v2rhoa2       =  0.507933219381E-01
 v2rhoab       = -0.677294674321E+00
 v2rhob2       =  0.167846055847E+00

 v2rhoasigmaaa =  0.169155786052E+00
 v2rhoasigmaab =  0.338311572103E+00
 v2rhoasigmabb =  0.169155786052E+00
 v2rhobsigmaaa =  0.435630247613E+00
 v2rhobsigmaab =  0.871260495226E+00
 v2rhobsigmabb =  0.435630247613E+00

 v2sigmaaa2    = -0.215562112877E+01
 v2sigmaaaab   = -0.431124225755E+01
 v2sigmaaabb   = -0.215562112877E+01
 v2sigmaab2    = -0.862248451509E+01
 v2sigmaabbb   = -0.431124225755E+01
 v2sigmabb2    = -0.215562112877E+01
