 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    = -0.282020994133E-03

 rhoa= 0.15E+01 rhob= 0.15E+01 sigmaaa= 0.36E+02 sigmaab= 0.36E+02 sigmabb= 0.36E+02
 zk            = -0.334524619161E+01
 vrhoa         = -0.136875736984E+01
 vrhob         = -0.136875736984E+01
 vsigmaaa      = -0.184404242682E-02
 vsigmaab      =  0.000000000000E+00
 vsigmabb      = -0.184404242682E-02

 v2rhoa2       = -0.369823738710E+00
 v2rhoab       =  0.000000000000E+00
 v2rhob2       = -0.369823738710E+00

 v2rhoasigmaaa =  0.102586616094E-02
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb =  0.000000000000E+00
 v2rhobsigmaaa =  0.000000000000E+00
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.102586616094E-02

 v2sigmaaa2    =  0.958254160782E-05
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.000000000000E+00
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    =  0.958254160782E-05

 rhoa= 0.88E-01 rhob= 0.88E-01 sigmaaa= 0.87E-01 sigmaab= 0.87E-01 sigmabb= 0.87E-01
 zk            = -0.849656692562E-01
 vrhoa         = -0.505975525936E+00
 vrhob         = -0.505975525936E+00
 vsigmaaa      = -0.522324707834E-01
 vsigmaab      =  0.000000000000E+00
 vsigmabb      = -0.522324707834E-01

 v2rhoa2       = -0.232075764416E+01
 v2rhoab       =  0.000000000000E+00
 v2rhob2       = -0.232075764416E+01

 v2rhoasigmaaa =  0.153311051900E+00
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb =  0.000000000000E+00
 v2rhobsigmaaa =  0.000000000000E+00
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.153311051900E+00

 v2sigmaaa2    =  0.242034145736E+00
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.000000000000E+00
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    =  0.242034145736E+00

 rhoa= 0.18E+04 rhob= 0.18E+04 sigmaaa= 0.55E+00 sigmaab= 0.55E+00 sigmabb= 0.55E+00
 zk            = -0.407494475321E+05
 vrhoa         = -0.150923879748E+02
 vrhob         = -0.150923879748E+02
 vsigmaaa      = -0.863650482950E-07
 vsigmaab      =  0.000000000000E+00
 vsigmabb      = -0.863650482950E-07

 v2rhoa2       = -0.279488666205E-02
 v2rhoab       =  0.000000000000E+00
 v2rhob2       = -0.279488666205E-02

 v2rhoasigmaaa =  0.639741104304E-10
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb =  0.000000000000E+00
 v2rhobsigmaaa =  0.000000000000E+00
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.639741104304E-10

 v2sigmaaa2    = -0.714634007138E-15
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.000000000000E+00
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    = -0.714634007138E-15

 rhoa= 0.18E+04 rhob= 0.18E+04 sigmaaa= 0.86E+04 sigmaab= 0.86E+04 sigmabb= 0.86E+04
 zk            = -0.407494490175E+05
 vrhoa         = -0.150923874246E+02
 vrhob         = -0.150923874246E+02
 vsigmaaa      = -0.863711936127E-07
 vsigmaab      =  0.000000000000E+00
 vsigmabb      = -0.863711936127E-07

 v2rhoa2       = -0.279488737536E-02
 v2rhoab       =  0.000000000000E+00
 v2rhob2       = -0.279488737536E-02

 v2rhoasigmaaa =  0.639877664823E-10
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb =  0.000000000000E+00
 v2rhobsigmaaa =  0.000000000000E+00
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.639877664823E-10

 v2sigmaaa2    = -0.714601070507E-15
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.000000000000E+00
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    = -0.714601070507E-15

 rhoa= 0.16E+04 rhob= 0.16E+04 sigmaaa= 0.37E+10 sigmaab= 0.37E+10 sigmabb= 0.37E+10
 zk            = -0.362611022960E+05
 vrhoa         = -0.140378983689E+02
 vrhob         = -0.140378983689E+02
 vsigmaaa      = -0.173658527748E-06
 vsigmaab      =  0.000000000000E+00
 vsigmabb      = -0.173658527748E-06

 v2rhoa2       = -0.350892583997E-02
 v2rhoab       =  0.000000000000E+00
 v2rhob2       = -0.350892583997E-02

 v2rhoasigmaaa =  0.947616778029E-10
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb =  0.000000000000E+00
 v2rhobsigmaaa =  0.000000000000E+00
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.947616778029E-10

 v2sigmaaa2    =  0.810061005198E-17
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.000000000000E+00
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    =  0.810061005198E-17

 rhoa= 0.26E+00 rhob= 0.26E+00 sigmaaa= 0.28E+00 sigmaab= 0.28E+00 sigmabb= 0.28E+00
 zk            = -0.321117679152E+00
 vrhoa         = -0.766769287958E+00
 vrhob         = -0.766769287958E+00
 vsigmaaa      = -0.197121936150E-01
 vsigmaab      =  0.000000000000E+00
 vsigmabb      = -0.197121936150E-01

 v2rhoa2       = -0.117527513839E+01
 v2rhoab       =  0.000000000000E+00
 v2rhob2       = -0.117527513839E+01

 v2rhoasigmaaa =  0.669398749951E-01
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb =  0.000000000000E+00
 v2rhobsigmaaa =  0.000000000000E+00
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.669398749951E-01

 v2sigmaaa2    =  0.118909249839E-01
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.000000000000E+00
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    =  0.118909249839E-01

 rhoa= 0.53E+05 rhob= 0.53E+05 sigmaaa= 0.96E+05 sigmaab= 0.96E+05 sigmabb= 0.96E+05
 zk            = -0.370503980161E+07
 vrhoa         = -0.466042742295E+02
 vrhob         = -0.466042742295E+02
 vsigmaaa      = -0.949875983759E-09
 vsigmaab      =  0.000000000000E+00
 vsigmabb      = -0.949875983759E-09

 v2rhoa2       = -0.293108643068E-03
 v2rhoab       =  0.000000000000E+00
 v2rhob2       = -0.293108643068E-03

 v2rhoasigmaaa =  0.238962557561E-13
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb =  0.000000000000E+00
 v2rhobsigmaaa =  0.000000000000E+00
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.238962557561E-13

 v2sigmaaa2    = -0.950758452942E-21
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.000000000000E+00
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    = -0.950758452942E-21

 rhoa= 0.47E+05 rhob= 0.47E+05 sigmaaa= 0.29E+14 sigmaab= 0.29E+14 sigmabb= 0.29E+14
 zk            = -0.328121581863E+07
 vrhoa         = -0.433641861522E+02
 vrhob         = -0.433641861522E+02
 vsigmaaa      = -0.193138530087E-08
 vsigmaab      =  0.000000000000E+00
 vsigmabb      = -0.193138530087E-08

 v2rhoa2       = -0.367394498371E-03
 v2rhoab       =  0.000000000000E+00
 v2rhob2       = -0.367394498371E-03

 v2rhoasigmaaa =  0.363725780955E-13
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb =  0.000000000000E+00
 v2rhobsigmaaa =  0.000000000000E+00
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.363725780955E-13

 v2sigmaaa2    =  0.111939986725E-22
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.000000000000E+00
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    =  0.111939986725E-22

 rhoa= 0.15E+00 rhob= 0.15E+00 sigmaaa= 0.16E+00 sigmaab= 0.16E+00 sigmabb= 0.16E+00
 zk            = -0.161281959179E+00
 vrhoa         = -0.621017974954E+00
 vrhob         = -0.621017974954E+00
 vsigmaaa      = -0.336764293971E-01
 vsigmaab      =  0.000000000000E+00
 vsigmabb      = -0.336764293971E-01

 v2rhoa2       = -0.176594570925E+01
 v2rhoab       =  0.000000000000E+00
 v2rhob2       = -0.176594570925E+01

 v2rhoasigmaaa =  0.135669995475E+00
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb =  0.000000000000E+00
 v2rhobsigmaaa =  0.000000000000E+00
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.135669995475E+00

 v2sigmaaa2    =  0.575423590814E-01
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.000000000000E+00
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    =  0.575423590814E-01

 rhoa= 0.35E+01 rhob= 0.00E+00 sigmaaa= 0.46E-10 sigmaab= 0.00E+00 sigmabb= 0.00E+00
 zk            = -0.494484233083E+01
 vrhoa         = -0.188374945936E+01
 vrhob         =  0.000000000000E+00
 vsigmaaa      = -0.355858463490E-03
 vsigmaab      =  0.000000000000E+00
 vsigmabb      =  0.000000000000E+00

 v2rhoa2       = -0.179404710416E+00
 v2rhoab       =  0.000000000000E+00
 v2rhob2       =  0.000000000000E+00

 v2rhoasigmaaa =  0.000000000000E+00
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb =  0.000000000000E+00
 v2rhobsigmaaa =  0.000000000000E+00
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.000000000000E+00

 v2sigmaaa2    = -0.499921164542E-04
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.000000000000E+00
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    =  0.000000000000E+00

 rhoa= 0.35E+01 rhob= 0.00E+00 sigmaaa= 0.34E+01 sigmaab= 0.00E+00 sigmabb= 0.00E+00
 zk            = -0.494631332487E+01
 vrhoa         = -0.188301001743E+01
 vrhob         =  0.000000000000E+00
 vsigmaaa      = -0.501768985932E-03
 vsigmaab      =  0.000000000000E+00
 vsigmabb      =  0.000000000000E+00

 v2rhoa2       = -0.180074077999E+00
 v2rhoab       =  0.000000000000E+00
 v2rhob2       =  0.000000000000E+00

 v2rhoasigmaaa =  0.000000000000E+00
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb =  0.000000000000E+00
 v2rhobsigmaaa =  0.000000000000E+00
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.000000000000E+00

 v2sigmaaa2    = -0.364530853359E-04
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.000000000000E+00
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    =  0.000000000000E+00

 rhoa= 0.30E+01 rhob= 0.00E+00 sigmaaa= 0.20E+03 sigmaab= 0.00E+00 sigmabb= 0.00E+00
 zk            = -0.419357531760E+01
 vrhoa         = -0.173053997913E+01
 vrhob         =  0.000000000000E+00
 vsigmaaa      = -0.749650911390E-03
 vsigmaab      =  0.000000000000E+00
 vsigmabb      =  0.000000000000E+00

 v2rhoa2       = -0.230939937528E+00
 v2rhoab       =  0.000000000000E+00
 v2rhob2       =  0.000000000000E+00

 v2rhoasigmaaa =  0.000000000000E+00
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb =  0.000000000000E+00
 v2rhobsigmaaa =  0.000000000000E+00
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.000000000000E+00

 v2sigmaaa2    =  0.650972931765E-06
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.000000000000E+00
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    =  0.000000000000E+00

 rhoa= 0.58E-01 rhob= 0.00E+00 sigmaaa= 0.47E-01 sigmaab= 0.00E+00 sigmabb= 0.00E+00
 zk            = -0.258584951104E-01
 vrhoa         = -0.437338372420E+00
 vrhob         =  0.000000000000E+00
 vsigmaaa      = -0.727050628737E-01
 vsigmaab      =  0.000000000000E+00
 vsigmabb      =  0.000000000000E+00

 v2rhoa2       = -0.244260746620E+01
 v2rhoab       =  0.000000000000E+00
 v2rhob2       =  0.000000000000E+00

 v2rhoasigmaaa =  0.000000000000E+00
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb =  0.000000000000E+00
 v2rhobsigmaaa =  0.000000000000E+00
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.000000000000E+00

 v2sigmaaa2    =  0.788626837062E+00
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.000000000000E+00
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    =  0.000000000000E+00

 rhoa= 0.82E+02 rhob= 0.81E+02 sigmaaa= 0.49E+07 sigmaab= 0.49E+07 sigmabb= 0.49E+07
 zk            = -0.739934270280E+03
 vrhoa         = -0.500194130392E+01
 vrhob         = -0.497593413511E+01
 vsigmaaa      = -0.661655297347E-05
 vsigmaab      =  0.000000000000E+00
 vsigmabb      = -0.665149614704E-05

 v2rhoa2       = -0.259426653786E-01
 v2rhoab       =  0.000000000000E+00
 v2rhob2       = -0.260706018375E-01

 v2rhoasigmaaa =  0.352029178373E-07
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb =  0.000000000000E+00
 v2rhobsigmaaa =  0.000000000000E+00
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.346740334540E-07

 v2sigmaaa2    =  0.454242196579E-12
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.000000000000E+00
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    =  0.463780470889E-12

 rhoa= 0.39E+02 rhob= 0.38E+02 sigmaaa= 0.81E+06 sigmaab= 0.82E+06 sigmabb= 0.82E+06
 zk            = -0.277508827319E+03
 vrhoa         = -0.388082848748E+01
 vrhob         = -0.383766691652E+01
 vsigmaaa      = -0.167197684376E-04
 vsigmaab      =  0.000000000000E+00
 vsigmabb      = -0.167896719939E-04

 v2rhoa2       = -0.416220420890E-01
 v2rhoab       =  0.000000000000E+00
 v2rhob2       = -0.417483248081E-01

 v2rhoasigmaaa =  0.152615808168E-06
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb =  0.000000000000E+00
 v2rhobsigmaaa =  0.000000000000E+00
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.140494224330E-06

 v2sigmaaa2    =  0.756528151156E-11
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.000000000000E+00
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    =  0.779608939054E-11

 rhoa= 0.13E+00 rhob= 0.95E-01 sigmaaa= 0.15E+00 sigmaab= 0.18E+00 sigmabb= 0.22E+00
 zk            = -0.119728770337E+00
 vrhoa         = -0.585486559894E+00
 vrhob         = -0.517319511766E+00
 vsigmaaa      = -0.371067307505E-01
 vsigmaab      =  0.000000000000E+00
 vsigmabb      = -0.333018097938E-01

 v2rhoa2       = -0.192471177532E+01
 v2rhoab       =  0.000000000000E+00
 v2rhob2       = -0.140195266234E+01

 v2rhoasigmaaa =  0.137625860400E+00
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb =  0.000000000000E+00
 v2rhobsigmaaa =  0.000000000000E+00
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb = -0.669107971583E-01

 v2sigmaaa2    =  0.789606978716E-01
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.000000000000E+00
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    =  0.865209183894E-01

 rhoa= 0.78E-01 rhob= 0.31E-01 sigmaaa= 0.41E-02 sigmaab= 0.38E-02 sigmabb= 0.36E-02
 zk            = -0.416606610942E-01
 vrhoa         = -0.522604353726E+00
 vrhob         = -0.361889021397E+00
 vsigmaaa      = -0.112405560440E+00
 vsigmaab      =  0.000000000000E+00
 vsigmabb      = -0.243425146968E+00

 v2rhoa2       = -0.243569484671E+01
 v2rhoab       =  0.000000000000E+00
 v2rhob2       = -0.496966001653E+01

 v2rhoasigmaaa =  0.144354391474E+01
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb =  0.000000000000E+00
 v2rhobsigmaaa =  0.000000000000E+00
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.348226944932E+01

 v2sigmaaa2    =  0.340954163757E+01
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.000000000000E+00
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    =  0.225642197599E+02

 rhoa= 0.50E+02 rhob= 0.49E+02 sigmaaa= 0.11E+06 sigmaab= 0.11E+06 sigmabb= 0.11E+06
 zk            = -0.343023093496E+03
 vrhoa         = -0.451226856998E+01
 vrhob         = -0.447953235217E+01
 vsigmaaa      = -0.206793144210E-04
 vsigmaab      =  0.000000000000E+00
 vsigmabb      = -0.210943591227E-04

 v2rhoa2       = -0.324555796871E-01
 v2rhoab       =  0.000000000000E+00
 v2rhob2       = -0.330212301202E-01

 v2rhoasigmaaa =  0.404623162590E-06
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb =  0.000000000000E+00
 v2rhobsigmaaa =  0.000000000000E+00
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.425668722158E-06

 v2sigmaaa2    =  0.250270264720E-10
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.000000000000E+00
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    =  0.247774253789E-10

 rhoa= 0.40E+02 rhob= 0.40E+02 sigmaaa= 0.99E+05 sigmaab= 0.98E+05 sigmabb= 0.98E+05
 zk            = -0.260126309305E+03
 vrhoa         = -0.416275280459E+01
 vrhob         = -0.416341719698E+01
 vsigmaaa      = -0.262307773024E-04
 vsigmaab      =  0.000000000000E+00
 vsigmabb      = -0.262628334268E-04

 v2rhoa2       = -0.390699445174E-01
 v2rhoab       =  0.000000000000E+00
 v2rhob2       = -0.390404185225E-01

 v2rhoasigmaaa =  0.663687547341E-06
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb =  0.000000000000E+00
 v2rhobsigmaaa =  0.000000000000E+00
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.665093145052E-06

 v2sigmaaa2    =  0.319199539502E-10
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.000000000000E+00
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    =  0.321940769142E-10

 rhoa= 0.12E+00 rhob= 0.10E+00 sigmaaa= 0.12E+00 sigmaab= 0.13E+00 sigmabb= 0.14E+00
 zk            = -0.112397017484E+00
 vrhoa         = -0.570266857493E+00
 vrhob         = -0.526312948559E+00
 vsigmaaa      = -0.414136182087E-01
 vsigmaab      =  0.000000000000E+00
 vsigmabb      = -0.416437885637E-01

 v2rhoa2       = -0.203144459871E+01
 v2rhoab       =  0.000000000000E+00
 v2rhob2       = -0.204737952263E+01

 v2rhoasigmaaa =  0.167763747962E+00
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb =  0.000000000000E+00
 v2rhobsigmaaa =  0.000000000000E+00
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.784829537759E-01

 v2sigmaaa2    =  0.109645337051E+00
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.000000000000E+00
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    =  0.127705596537E+00

 rhoa= 0.48E-01 rhob= 0.25E-01 sigmaaa= 0.46E-02 sigmaab= 0.44E-02 sigmabb= 0.41E-02
 zk            = -0.253628097987E-01
 vrhoa         = -0.431923798174E+00
 vrhob         = -0.330648852409E+00
 vsigmaaa      = -0.173983322535E+00
 vsigmaab      =  0.000000000000E+00
 vsigmabb      = -0.245517135909E+00

 v2rhoa2       = -0.371564332659E+01
 v2rhoab       =  0.000000000000E+00
 v2rhob2       = -0.481847641292E+01

 v2rhoasigmaaa =  0.280241415366E+01
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb =  0.000000000000E+00
 v2rhobsigmaaa =  0.000000000000E+00
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.937099956078E+00

 v2sigmaaa2    =  0.794526228298E+01
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.000000000000E+00
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    =  0.277983550893E+02

