 zk            =  0.000000000000E+00
 vrhoa         =  0.000000000000E+00
 vrhob         =  0.000000000000E+00
 vsigmaaa      =  0.000000000000E+00
 vsigmaab      =  0.000000000000E+00
 vsigmabb      =  0.000000000000E+00

 v2rhoa2       =  0.000000000000E+00
 v2rhoab       =  0.000000000000E+00
 v2rhob2       =  0.000000000000E+00

 v2rhoasigmaaa =  0.000000000000E+00
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb =  0.000000000000E+00
 v2rhobsigmaaa =  0.000000000000E+00
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.000000000000E+00

 v2sigmaaa2    =  0.000000000000E+00
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.000000000000E+00
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    =  0.000000000000E+00

 rhoa= 0.30E+01 rhob= 0.00E+00 sigmaaa= 0.20E+03 sigmaab= 0.00E+00 sigmabb= 0.00E+00
 zk            =  0.000000000000E+00
 vrhoa         =  0.000000000000E+00
 vrhob         =  0.000000000000E+00
 vsigmaaa      =  0.000000000000E+00
 vsigmaab      =  0.000000000000E+00
 vsigmabb      =  0.000000000000E+00

 v2rhoa2       =  0.000000000000E+00
 v2rhoab       =  0.000000000000E+00
 v2rhob2       =  0.000000000000E+00

 v2rhoasigmaaa =  0.000000000000E+00
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb =  0.000000000000E+00
 v2rhobsigmaaa =  0.000000000000E+00
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.000000000000E+00

 v2sigmaaa2    =  0.000000000000E+00
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.000000000000E+00
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    =  0.000000000000E+00

 rhoa= 0.58E-01 rhob= 0.00E+00 sigmaaa= 0.47E-01 sigmaab= 0.00E+00 sigmabb= 0.00E+00
 zk            =  0.000000000000E+00
 vrhoa         =  0.000000000000E+00
 vrhob         =  0.000000000000E+00
 vsigmaaa      =  0.000000000000E+00
 vsigmaab      =  0.000000000000E+00
 vsigmabb      =  0.000000000000E+00

 v2rhoa2       =  0.000000000000E+00
 v2rhoab       =  0.000000000000E+00
 v2rhob2       =  0.000000000000E+00

 v2rhoasigmaaa =  0.000000000000E+00
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb =  0.000000000000E+00
 v2rhobsigmaaa =  0.000000000000E+00
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.000000000000E+00

 v2sigmaaa2    =  0.000000000000E+00
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.000000000000E+00
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    =  0.000000000000E+00

 rhoa= 0.82E+02 rhob= 0.81E+02 sigmaaa= 0.49E+07 sigmaab= 0.49E+07 sigmabb= 0.49E+07
 zk            = -0.903966286601E+01
 vrhoa         = -0.759264713358E-01
 vrhob         = -0.784370481382E-01
 vsigmaaa      =  0.907992031805E-07
 vsigmaab      =  0.581118313258E-07
 vsigmabb      =  0.100370432217E-06

 v2rhoa2       =  0.141362773226E-02
 v2rhoab       = -0.105147646057E-02
 v2rhob2       =  0.150485268125E-02

 v2rhoasigmaaa = -0.565167905921E-08
 v2rhoasigmaab = -0.515378386013E-09
 v2rhoasigmabb =  0.376492504615E-08
 v2rhobsigmaaa =  0.384361243685E-08
 v2rhobsigmaab = -0.747058939790E-09
 v2rhobsigmabb = -0.588190678666E-08

 v2sigmaaa2    =  0.000000000000E+00
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.000000000000E+00
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    =  0.000000000000E+00

 rhoa= 0.39E+02 rhob= 0.38E+02 sigmaaa= 0.81E+06 sigmaab= 0.82E+06 sigmabb= 0.82E+06
 zk            = -0.402158795173E+01
 vrhoa         = -0.762734644914E-01
 vrhob         = -0.830226435821E-01
 vsigmaaa      =  0.301052145436E-06
 vsigmaab      =  0.220298633297E-06
 vsigmabb      =  0.369624286402E-06

 v2rhoa2       =  0.331769729999E-02
 v2rhoab       = -0.248438749270E-02
 v2rhob2       =  0.384280348438E-02

 v2rhoasigmaaa = -0.398359773843E-07
 v2rhoasigmaab = -0.335415277613E-08
 v2rhoasigmabb =  0.263970784129E-07
 v2rhobsigmaaa =  0.275886078235E-07
 v2rhobsigmaab = -0.685474898360E-08
 v2rhobsigmabb = -0.433118929134E-07

 v2sigmaaa2    =  0.000000000000E+00
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.000000000000E+00
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    =  0.000000000000E+00

 rhoa= 0.13E+00 rhob= 0.95E-01 sigmaaa= 0.15E+00 sigmaab= 0.18E+00 sigmabb= 0.22E+00
 zk            = -0.535812609335E-02
 vrhoa         = -0.428946532738E-01
 vrhob         = -0.100396349615E+00
 vsigmaaa      =  0.178546727213E-02
 vsigmaab      =  0.678262565697E-02
 vsigmabb      =  0.827650024238E-02

 v2rhoa2       =  0.309477814856E+00
 v2rhoab       = -0.329371433841E+00
 v2rhob2       =  0.162055387526E+01

 v2rhoasigmaaa = -0.781343180939E-01
 v2rhoasigmaab = -0.432850540037E-02
 v2rhoasigmabb =  0.363514849034E-01
 v2rhobsigmaaa =  0.732832606483E-01
 v2rhobsigmaab = -0.108581862510E+00
 v2rhobsigmabb = -0.179156926286E+00

 v2sigmaaa2    =  0.000000000000E+00
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.000000000000E+00
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    =  0.000000000000E+00

 rhoa= 0.78E-01 rhob= 0.31E-01 sigmaaa= 0.41E-02 sigmaab= 0.38E-02 sigmabb= 0.36E-02
 zk            = -0.303154148293E-02
 vrhoa         = -0.244020499979E-01
 vrhob         = -0.783890652209E-01
 vsigmaaa      = -0.352365411226E-02
 vsigmaab      =  0.373879285446E-01
 vsigmabb      =  0.434388664083E-01

 v2rhoa2       =  0.202330890903E+00
 v2rhoab       = -0.536912334084E+00
 v2rhob2       =  0.182166278214E+01

 v2rhoasigmaaa = -0.992049673308E-01
 v2rhoasigmaab = -0.485780496011E-01
 v2rhoasigmabb = -0.158164241941E+00
 v2rhobsigmaaa =  0.340893479361E+00
 v2rhobsigmaab = -0.162192597781E+01
 v2rhobsigmabb = -0.154746697775E+01

 v2sigmaaa2    =  0.000000000000E+00
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.000000000000E+00
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    =  0.000000000000E+00

 rhoa= 0.50E+02 rhob= 0.49E+02 sigmaaa= 0.11E+06 sigmaab= 0.11E+06 sigmabb= 0.11E+06
 zk            = -0.608750998131E+01
 vrhoa         = -0.643435848234E-01
 vrhob         = -0.656377677365E-01
 vsigmaaa      =  0.202448437183E-06
 vsigmaab      =  0.140789565804E-06
 vsigmabb      =  0.237924154032E-06

 v2rhoa2       =  0.644965086508E-03
 v2rhoab       = -0.630065421347E-03
 v2rhob2       =  0.684494690431E-03

 v2rhoasigmaaa = -0.207590458741E-07
 v2rhoasigmaab = -0.182473154038E-08
 v2rhoasigmabb =  0.137746587331E-07
 v2rhobsigmaaa =  0.142543841876E-07
 v2rhobsigmaab = -0.323521094196E-08
 v2rhobsigmabb = -0.221599858116E-07

 v2sigmaaa2    =  0.000000000000E+00
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.000000000000E+00
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    =  0.000000000000E+00

 rhoa= 0.40E+02 rhob= 0.40E+02 sigmaaa= 0.99E+05 sigmaab= 0.98E+05 sigmabb= 0.98E+05
 zk            = -0.485826625474E+01
 vrhoa         = -0.653859880589E-01
 vrhob         = -0.653239498026E-01
 vsigmaaa      =  0.314305582522E-06
 vsigmaab      =  0.205017935750E-06
 vsigmabb      =  0.314305582522E-06

 v2rhoa2       =  0.932011907377E-03
 v2rhoab       = -0.845990806989E-03
 v2rhob2       =  0.927946564209E-03

 v2rhoasigmaaa = -0.375898792310E-07
 v2rhoasigmaab = -0.455264241776E-08
 v2rhoasigmabb =  0.244483769850E-07
 v2rhobsigmaaa =  0.244483769850E-07
 v2rhobsigmaab = -0.455264241776E-08
 v2rhobsigmabb = -0.375898792310E-07

 v2sigmaaa2    =  0.000000000000E+00
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.000000000000E+00
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    =  0.000000000000E+00

 rhoa= 0.12E+00 rhob= 0.10E+00 sigmaaa= 0.12E+00 sigmaab= 0.13E+00 sigmabb= 0.14E+00
 zk            = -0.634688010938E-02
 vrhoa         = -0.486068357646E-01
 vrhob         = -0.739949355207E-01
 vsigmaaa      =  0.305337986175E-02
 vsigmaab      =  0.641200968640E-02
 vsigmabb      =  0.698202739086E-02

 v2rhoa2       =  0.433585531118E+00
 v2rhoab       = -0.365108886112E+00
 v2rhob2       =  0.100038106732E+01

 v2rhoasigmaaa = -0.102735565156E+00
 v2rhoasigmaab = -0.181538750084E-01
 v2rhoasigmabb =  0.501849138748E-01
 v2rhobsigmaaa =  0.732361795124E-01
 v2rhobsigmaab = -0.824126803195E-01
 v2rhobsigmabb = -0.165270268130E+00

 v2sigmaaa2    =  0.000000000000E+00
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.000000000000E+00
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    =  0.000000000000E+00

 rhoa= 0.48E-01 rhob= 0.25E-01 sigmaaa= 0.46E-02 sigmaab= 0.44E-02 sigmabb= 0.41E-02
 zk            = -0.172301075975E-02
 vrhoa         = -0.294822900234E-01
 vrhob         = -0.766946918598E-01
 vsigmaaa      =  0.127140367254E-02
 vsigmaab      =  0.519446045760E-01
 vsigmabb      =  0.608118658277E-01

 v2rhoa2       =  0.427000673980E+00
 v2rhoab       = -0.671140471911E+00
 v2rhob2       =  0.300158916489E+01

 v2rhoasigmaaa = -0.631566175836E+00
 v2rhoasigmaab = -0.540623931547E-01
 v2rhoasigmabb = -0.252818541902E-02
 v2rhobsigmaaa =  0.988123041938E+00
 v2rhobsigmaab = -0.292607572225E+01
 v2rhobsigmabb = -0.333300175870E+01

 v2sigmaaa2    =  0.000000000000E+00
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.000000000000E+00
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    =  0.000000000000E+00

