 v2sigmaaa2    =  0.428466584750E-16
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.749302000468E-18
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    =  0.428466584750E-16

 rhoa= 0.18E+04 rhob= 0.18E+04 sigmaaa= 0.86E+04 sigmaab= 0.86E+04 sigmabb= 0.86E+04
 zk            = -0.447206598035E+05
 vrhoa         = -0.165415589461E+02
 vrhob         = -0.165415589461E+02
 vsigmaaa      =  0.123056572541E-06
 vsigmaab      =  0.000000000000E+00
 vsigmabb      =  0.123056572541E-06

 v2rhoa2       = -0.303513207143E-02
 v2rhoab       = -0.150930403369E-04
 v2rhob2       = -0.303513207143E-02

 v2rhoasigmaaa = -0.857436092411E-10
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb = -0.351623738889E-11
 v2rhobsigmaaa = -0.351623738889E-11
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb = -0.857436092411E-10

 v2sigmaaa2    =  0.428448645931E-16
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.749301325135E-18
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    =  0.428448645931E-16

 rhoa= 0.16E+04 rhob= 0.16E+04 sigmaaa= 0.37E+10 sigmaab= 0.37E+10 sigmabb= 0.37E+10
 zk            = -0.374672029936E+05
 vrhoa         = -0.159303168992E+02
 vrhob         = -0.159303168992E+02
 vsigmaaa      =  0.560254837797E-07
 vsigmaab      =  0.000000000000E+00
 vsigmabb      =  0.560254837797E-07

 v2rhoa2       = -0.381001616383E-02
 v2rhoab       =  0.305364593554E-04
 v2rhob2       = -0.381001616383E-02

 v2rhoasigmaaa =  0.824271652892E-10
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb = -0.692224695458E-11
 v2rhobsigmaaa = -0.692224695458E-11
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.824271652892E-10

 v2sigmaaa2    = -0.202063912900E-16
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.733089411926E-18
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    = -0.202063912900E-16

 rhoa= 0.26E+00 rhob= 0.26E+00 sigmaaa= 0.28E+00 sigmaab= 0.28E+00 sigmabb= 0.28E+00
 zk            = -0.352776876359E+00
 vrhoa         = -0.883967939670E+00
 vrhob         = -0.883967939670E+00
 vsigmaaa      = -0.386986574925E-02
 vsigmaab      =  0.000000000000E+00
 vsigmabb      = -0.386986574925E-02

 v2rhoa2       = -0.145092926073E+01
 v2rhoab       =  0.736712557814E-01
 v2rhob2       = -0.145092926073E+01

 v2rhoasigmaaa =  0.130686805928E+00
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb = -0.407321390204E-01
 v2rhobsigmaaa = -0.407321390204E-01
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.130686805928E+00

 v2sigmaaa2    = -0.299742168941E-01
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.895404113925E-02
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    = -0.299742168941E-01

 rhoa= 0.53E+05 rhob= 0.53E+05 sigmaaa= 0.96E+05 sigmaab= 0.96E+05 sigmabb= 0.96E+05
 zk            = -0.405007065773E+07
 vrhoa         = -0.509164371083E+02
 vrhob         = -0.509164371083E+02
 vsigmaaa      =  0.143815790509E-08
 vsigmaab      =  0.000000000000E+00
 vsigmabb      =  0.143815790509E-08

 v2rhoa2       = -0.319059220792E-03
 v2rhoab       = -0.609405734684E-06
 v2rhob2       = -0.319059220792E-03

 v2rhoasigmaaa = -0.353694174693E-13
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb = -0.516991371345E-15
 v2rhobsigmaaa = -0.516991371345E-15
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb = -0.353694174693E-13

 v2sigmaaa2    =  0.838662093338E-23
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.396633547719E-24
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    =  0.838662093338E-23

 rhoa= 0.47E+05 rhob= 0.47E+05 sigmaaa= 0.29E+14 sigmaab= 0.29E+14 sigmabb= 0.29E+14
 zk            = -0.338051225926E+07
 vrhoa         = -0.491348160305E+02
 vrhob         = -0.491348160305E+02
 vsigmaaa      =  0.740213793805E-09
 vsigmaab      =  0.000000000000E+00
 vsigmabb      =  0.740213793805E-09

 v2rhoa2       = -0.389665061547E-03
 v2rhoab       =  0.122092381953E-05
 v2rhob2       = -0.389665061547E-03

 v2rhoasigmaaa =  0.254524796099E-13
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb = -0.102959686541E-14
 v2rhobsigmaaa = -0.102959686541E-14
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.254524796099E-13

 v2sigmaaa2    = -0.278046909330E-22
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.401984490719E-24
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    = -0.278046909330E-22

 rhoa= 0.15E+00 rhob= 0.15E+00 sigmaaa= 0.16E+00 sigmaab= 0.16E+00 sigmabb= 0.16E+00
 zk            = -0.173477635530E+00
 vrhoa         = -0.716093584256E+00
 vrhob         = -0.716093584256E+00
 vsigmaaa      = -0.153408808412E-01
 vsigmaab      =  0.000000000000E+00
 vsigmabb      = -0.153408808412E-01

 v2rhoa2       = -0.243634098323E+01
 v2rhoab       =  0.266691868158E+00
 v2rhob2       = -0.243634098323E+01

 v2rhoasigmaaa =  0.357050369445E+00
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb = -0.139478997832E+00
 v2rhobsigmaaa = -0.139478997832E+00
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.357050369445E+00

 v2sigmaaa2    = -0.663961333825E-01
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.437178350932E-01
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    = -0.663961333825E-01

 rhoa= 0.35E+01 rhob= 0.00E+00 sigmaaa= 0.46E-10 sigmaab= 0.00E+00 sigmabb= 0.00E+00
 zk            = -0.547546079316E+01
 vrhoa         = -0.208034265814E+01
 vrhob         =  0.000000000000E+00
 vsigmaaa      =  0.541574804517E-03
 vsigmaab      =  0.000000000000E+00
 vsigmabb      =  0.000000000000E+00

 v2rhoa2       = -0.196330645344E+00
 v2rhoab       =  0.000000000000E+00
 v2rhob2       =  0.000000000000E+00

 v2rhoasigmaaa =  0.000000000000E+00
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb =  0.000000000000E+00
 v2rhobsigmaaa =  0.000000000000E+00
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.000000000000E+00

 v2sigmaaa2    =  0.186426805698E-04
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.000000000000E+00
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    =  0.000000000000E+00

 rhoa= 0.35E+01 rhob= 0.00E+00 sigmaaa= 0.34E+01 sigmaab= 0.00E+00 sigmabb= 0.00E+00
 zk            = -0.547351908945E+01
 vrhoa         = -0.208115640299E+01
 vrhob         =  0.000000000000E+00
 vsigmaaa      =  0.598512539411E-03
 vsigmaab      =  0.000000000000E+00
 vsigmabb      =  0.000000000000E+00

 v2rhoa2       = -0.195703492481E+00
 v2rhoab       =  0.000000000000E+00
 v2rhob2       =  0.000000000000E+00

 v2rhoasigmaaa =  0.000000000000E+00
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb =  0.000000000000E+00
 v2rhobsigmaaa =  0.000000000000E+00
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.000000000000E+00

 v2sigmaaa2    =  0.149505723310E-04
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.000000000000E+00
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    =  0.000000000000E+00

 rhoa= 0.30E+01 rhob= 0.00E+00 sigmaaa= 0.20E+03 sigmaab= 0.00E+00 sigmabb= 0.00E+00
 zk            = -0.435607936411E+01
 vrhoa         = -0.196324889198E+01
 vrhob         =  0.000000000000E+00
 vsigmaaa      =  0.179856783265E-03
 vsigmaab      =  0.000000000000E+00
 vsigmabb      =  0.000000000000E+00

 v2rhoa2       = -0.263777784892E+00
 v2rhoab       =  0.000000000000E+00
 v2rhob2       =  0.000000000000E+00

 v2rhoasigmaaa =  0.000000000000E+00
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb =  0.000000000000E+00
 v2rhobsigmaaa =  0.000000000000E+00
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.000000000000E+00

 v2sigmaaa2    = -0.185291760035E-05
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.000000000000E+00
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    =  0.000000000000E+00

 rhoa= 0.58E-01 rhob= 0.00E+00 sigmaaa= 0.47E-01 sigmaab= 0.00E+00 sigmabb= 0.00E+00
 zk            = -0.262810695952E-01
 vrhoa         = -0.364318608921E+00
 vrhob         =  0.000000000000E+00
 vsigmaaa      = -0.108553500954E+00
 vsigmaab      =  0.000000000000E+00
 vsigmabb      =  0.000000000000E+00

 v2rhoa2       = -0.836828112816E+01
 v2rhoab       =  0.000000000000E+00
 v2rhob2       =  0.000000000000E+00

 v2rhoasigmaaa =  0.000000000000E+00
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb =  0.000000000000E+00
 v2rhobsigmaaa =  0.000000000000E+00
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.000000000000E+00

 v2sigmaaa2    = -0.195227739675E+00
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.000000000000E+00
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    =  0.000000000000E+00

 rhoa= 0.82E+02 rhob= 0.81E+02 sigmaaa= 0.49E+07 sigmaab= 0.49E+07 sigmabb= 0.49E+07
 zk            = -0.722353875313E+03
 vrhoa         = -0.535263336758E+01
 vrhob         = -0.529582934030E+01
 vsigmaaa      = -0.335611166053E-05
 vsigmaab      =  0.000000000000E+00
 vsigmabb      = -0.358431030187E-05

 v2rhoa2       = -0.552705092548E-01
 v2rhoab       =  0.782606445209E-03
 v2rhob2       = -0.567755205917E-01

 v2rhoasigmaaa =  0.216036856244E-06
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb = -0.876157116603E-08
 v2rhobsigmaaa = -0.888680967699E-08
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.222702608392E-06

 v2sigmaaa2    = -0.101341020914E-11
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.585449914125E-13
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    = -0.101519299255E-11

 rhoa= 0.39E+02 rhob= 0.38E+02 sigmaaa= 0.81E+06 sigmaab= 0.82E+06 sigmabb= 0.82E+06
 zk            = -0.270439146850E+03
 vrhoa         = -0.403843494040E+01
 vrhob         = -0.392308921945E+01
 vsigmaaa      = -0.112424734342E-04
 vsigmaab      =  0.000000000000E+00
 vsigmabb      = -0.126732160833E-04

 v2rhoa2       = -0.991005653762E-01
 v2rhoab       =  0.838753225097E-03
 v2rhob2       = -0.104356951048E+00

 v2rhoasigmaaa =  0.120616334561E-05
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb = -0.412917949989E-07
 v2rhobsigmaaa = -0.435864824249E-07
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.125739101361E-05

 v2sigmaaa2    = -0.149866639028E-10
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.908247682192E-12
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    = -0.142905275274E-10

 rhoa= 0.13E+00 rhob= 0.95E-01 sigmaaa= 0.15E+00 sigmaab= 0.18E+00 sigmabb= 0.22E+00
 zk            = -0.126982026444E+00
 vrhoa         = -0.675618993021E+00
 vrhob         = -0.520941200385E+00
 vsigmaaa      = -0.143298104213E-01
 vsigmaab      =  0.000000000000E+00
 vsigmabb      = -0.407483039234E-01

 v2rhoa2       = -0.315382011741E+01
 v2rhoab       = -0.487126012818E+00
 v2rhob2       = -0.154322015531E+01

 v2rhoasigmaaa =  0.559702155957E+00
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb =  0.298615556335E-01
 v2rhobsigmaaa = -0.254352625789E-01
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.133235433131E+00

 v2sigmaaa2    = -0.143533176927E+00
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.106728606050E-01
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    =  0.524215554152E-01

 rhoa= 0.78E-01 rhob= 0.31E-01 sigmaaa= 0.41E-02 sigmaab= 0.38E-02 sigmabb= 0.36E-02
 zk            = -0.473942228003E-01
 vrhoa         = -0.615891803533E+00
 vrhob         = -0.403477137965E+00
 vsigmaaa      =  0.905499154816E-01
 vsigmaab      =  0.000000000000E+00
 vsigmabb      = -0.292651679926E+00

 v2rhoa2       = -0.268078486559E+01
 v2rhoab       =  0.977652439250E-01
 v2rhob2       = -0.570830615321E+01

 v2rhoasigmaaa =  0.209120333326E+01
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb = -0.158897403440E+01
 v2rhobsigmaaa = -0.197539815416E+01
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.642083376715E+01

 v2sigmaaa2    = -0.257307335332E+02
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.567699947872E+01
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    =  0.299886117156E+02

 rhoa= 0.50E+02 rhob= 0.49E+02 sigmaaa= 0.11E+06 sigmaab= 0.11E+06 sigmabb= 0.11E+06
 zk            = -0.371806348776E+03
 vrhoa         = -0.507883923821E+01
 vrhob         = -0.504506855586E+01
 vsigmaaa      =  0.119318329592E-04
 vsigmaab      =  0.000000000000E+00
 vsigmabb      =  0.118137057038E-04

 v2rhoa2       = -0.335162659879E-01
 v2rhoab       = -0.615455281396E-04
 v2rhob2       = -0.341545570838E-01

 v2rhoasigmaaa =  0.547334189096E-07
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb = -0.492250189615E-07
 v2rhobsigmaaa = -0.486134709726E-07
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.840879820782E-07

 v2sigmaaa2    = -0.573397212444E-10
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.280949920555E-11
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    = -0.609924926032E-10

 rhoa= 0.40E+02 rhob= 0.40E+02 sigmaaa= 0.99E+05 sigmaab= 0.98E+05 sigmabb= 0.98E+05
 zk            = -0.279124163618E+03
 vrhoa         = -0.471110297396E+01
 vrhob         = -0.471156781006E+01
 vsigmaaa      =  0.114051579361E-04
 vsigmaab      =  0.000000000000E+00
 vsigmabb      =  0.115156407777E-04

 v2rhoa2       = -0.410497447951E-01
 v2rhoab       =  0.198714221056E-03
 v2rhob2       = -0.409935050433E-01

 v2rhoasigmaaa =  0.376049675359E-06
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb = -0.911535869735E-07
 v2rhobsigmaaa = -0.907328751422E-07
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.371719204181E-06

 v2sigmaaa2    = -0.103670968347E-09
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.631067747030E-11
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    = -0.104675179380E-09

 rhoa= 0.12E+00 rhob= 0.10E+00 sigmaaa= 0.12E+00 sigmaab= 0.13E+00 sigmabb= 0.14E+00
 zk            = -0.119211698040E+00
 vrhoa         = -0.660964700133E+00
 vrhob         = -0.565728997509E+00
 vsigmaaa      = -0.181455100706E-01
 vsigmaab      =  0.000000000000E+00
 vsigmabb      = -0.394819355013E-01

 v2rhoa2       = -0.322419793616E+01
 v2rhoab       =  0.554017546086E-01
 v2rhob2       = -0.394342842129E+01

 v2rhoasigmaaa =  0.647246195716E+00
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb = -0.951267372079E-01
 v2rhobsigmaaa = -0.156272909911E+00
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.715392858294E+00

 v2sigmaaa2    = -0.174168397070E+00
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.495480835703E-01
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    = -0.646826302775E-01

 rhoa= 0.48E-01 rhob= 0.25E-01 sigmaaa= 0.46E-02 sigmaab= 0.44E-02 sigmabb= 0.41E-02
 zk            = -0.281431091510E-01
 vrhoa         = -0.512067460449E+00
 vrhob         = -0.375933056590E+00
 vsigmaaa      = -0.130855019890E-01
 vsigmaab      =  0.000000000000E+00
 vsigmabb      = -0.254644665275E+00

 v2rhoa2       = -0.417676161292E+01
 v2rhoab       = -0.200036656726E+00
 v2rhob2       = -0.312524134522E+01

 v2rhoasigmaaa =  0.420578822870E+01
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb = -0.111178627705E+01
 v2rhobsigmaaa = -0.291838425602E+01
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.153623274082E+01

 v2sigmaaa2    = -0.148089363711E+02
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.738915174006E+01
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    =  0.233259401863E+02
