 rhoa= 0.17E+01 rhob= 0.17E+01 sigmaaa= 0.81E-11 sigmaab= 0.81E-11 sigmabb= 0.81E-11
 rhoa= 0.18E+04 rhob= 0.18E+04 sigmaaa= 0.55E+00 sigmaab= 0.55E+00 sigmabb= 0.55E+00
 zk            = -0.341492694189E+05
 vrhoa         = -0.126166276167E+02
 vrhob         = -0.126166276167E+02
 vsigmaaa      =  0.271790342923E-07
 vsigmaab      =  0.000000000000E+00
 vsigmabb      =  0.271790342923E-07

 v2rhoa2       = -0.228979334244E-02
 v2rhoab       = -0.278247888194E-04
 v2rhob2       = -0.228979334244E-02

 v2rhoasigmaaa = -0.246137881553E-10
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb = -0.704916565507E-12
 v2rhobsigmaaa = -0.704916565507E-12
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb = -0.246137881553E-10

 v2sigmaaa2    = -0.540669108804E-16
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.187275753881E-18
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    = -0.540669108804E-16

 rhoa= 0.18E+04 rhob= 0.18E+04 sigmaaa= 0.86E+04 sigmaab= 0.86E+04 sigmabb= 0.86E+04
 zk            = -0.341492689514E+05
 vrhoa         = -0.126166278344E+02
 vrhob         = -0.126166278344E+02
 vsigmaaa      =  0.271785709602E-07
 vsigmaab      =  0.000000000000E+00
 vsigmabb      =  0.271785709602E-07

 v2rhoa2       = -0.228979303476E-02
 v2rhoab       = -0.278247750699E-04
 v2rhob2       = -0.228979303476E-02

 v2rhoasigmaaa = -0.246126951639E-10
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb = -0.704917996862E-12
 v2rhobsigmaaa = -0.704917996862E-12
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb = -0.246126951639E-10

 v2sigmaaa2    = -0.540661841336E-16
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.187275642563E-18
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    = -0.540661841336E-16

 rhoa= 0.16E+04 rhob= 0.16E+04 sigmaaa= 0.37E+10 sigmaab= 0.37E+10 sigmabb= 0.37E+10
 zk            = -0.293135701544E+05
 vrhoa         = -0.119728242520E+02
 vrhob         = -0.119728242520E+02
 vsigmaaa      = -0.347910836323E-07
 vsigmaab      =  0.000000000000E+00
 vsigmabb      = -0.347910836323E-07

 v2rhoa2       = -0.287307721961E-02
 v2rhoab       = -0.207095023212E-04
 v2rhob2       = -0.287307721961E-02

 v2rhoasigmaaa =  0.693764416376E-10
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb = -0.166133141425E-11
 v2rhobsigmaaa = -0.166133141425E-11
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.693764416376E-10

 v2sigmaaa2    = -0.650102941218E-17
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.218695382772E-18
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    = -0.650102941218E-17

 rhoa= 0.26E+00 rhob= 0.26E+00 sigmaaa= 0.28E+00 sigmaab= 0.28E+00 sigmabb= 0.28E+00
 zk            = -0.280630836242E+00
 vrhoa         = -0.699212736181E+00
 vrhob         = -0.699212736181E+00
 vsigmaaa      = -0.371893747959E-02
 vsigmaab      =  0.000000000000E+00
 vsigmabb      = -0.371893747959E-02

 v2rhoa2       = -0.938426340694E+00
 v2rhoab       = -0.728331742364E-01
 v2rhob2       = -0.938426340694E+00

 v2rhoasigmaaa =  0.647642064563E-01
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb = -0.964652265528E-02
 v2rhobsigmaaa = -0.964652265528E-02
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.647642064563E-01

 v2sigmaaa2    = -0.152349330052E-01
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.265379313263E-02
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    = -0.152349330052E-01

 rhoa= 0.53E+05 rhob= 0.53E+05 sigmaaa= 0.96E+05 sigmaab= 0.96E+05 sigmabb= 0.96E+05
 zk            = -0.308179221255E+07
 vrhoa         = -0.387245302059E+02
 vrhob         = -0.387245302059E+02
 vsigmaaa      =  0.660302728484E-10
 vsigmaab      =  0.000000000000E+00
 vsigmabb      =  0.660302728484E-10

 v2rhoa2       = -0.241619051515E-03
 v2rhoab       = -0.112346542070E-05
 v2rhob2       = -0.241619051515E-03

 v2rhoasigmaaa = -0.236807848312E-14
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb = -0.103643848618E-15
 v2rhobsigmaaa = -0.103643848618E-15
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb = -0.236807848312E-14

 v2sigmaaa2    = -0.326637840524E-22
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.991320544270E-25
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    = -0.326637840524E-22

 rhoa= 0.47E+05 rhob= 0.47E+05 sigmaaa= 0.29E+14 sigmaab= 0.29E+14 sigmabb= 0.29E+14
 zk            = -0.263836067044E+07
 vrhoa         = -0.367755393609E+02
 vrhob         = -0.367755393609E+02
 vsigmaaa      = -0.373036965257E-09
 vsigmaab      =  0.000000000000E+00
 vsigmabb      = -0.373036965257E-09

 v2rhoa2       = -0.299265712517E-03
 v2rhoab       = -0.843586670788E-06
 v2rhob2       = -0.299265712517E-03

 v2rhoasigmaaa =  0.246011190040E-13
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb = -0.245769261360E-15
 v2rhobsigmaaa = -0.245769261360E-15
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.246011190040E-13

 v2sigmaaa2    = -0.849220321835E-23
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.118968445017E-24
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    = -0.849220321835E-23

 rhoa= 0.15E+00 rhob= 0.15E+00 sigmaaa= 0.16E+00 sigmaab= 0.16E+00 sigmabb= 0.16E+00
 zk            = -0.138192666310E+00
 vrhoa         = -0.570509273216E+00
 vrhob         = -0.570509273216E+00
 vsigmaaa      = -0.122857347126E-01
 vsigmaab      =  0.000000000000E+00
 vsigmabb      = -0.122857347126E-01

 v2rhoa2       = -0.161785658658E+01
 v2rhoab       = -0.808357504126E-01
 v2rhob2       = -0.161785658658E+01

 v2rhoasigmaaa =  0.218110115545E+00
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb = -0.399133678697E-01
 v2rhobsigmaaa = -0.399133678697E-01
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.218110115545E+00

 v2sigmaaa2    = -0.417066032282E-01
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.164814282536E-01
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    = -0.417066032282E-01

 rhoa= 0.35E+01 rhob= 0.00E+00 sigmaaa= 0.46E-10 sigmaab= 0.00E+00 sigmabb= 0.00E+00
 zk            = -0.418038878824E+01
 vrhoa         = -0.158675281989E+01
 vrhob         =  0.000000000000E+00
 vsigmaaa      =  0.700961218120E-03
 vsigmaab      =  0.000000000000E+00
 vsigmabb      =  0.000000000000E+00

 v2rhoa2       = -0.149247871482E+00
 v2rhoab       =  0.000000000000E+00
 v2rhob2       =  0.000000000000E+00

 v2rhoasigmaaa =  0.000000000000E+00
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb =  0.000000000000E+00
 v2rhobsigmaaa =  0.000000000000E+00
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.000000000000E+00

 v2sigmaaa2    = -0.166818046950E-04
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.000000000000E+00
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    =  0.000000000000E+00

 rhoa= 0.35E+01 rhob= 0.00E+00 sigmaaa= 0.34E+01 sigmaab= 0.00E+00 sigmabb= 0.00E+00
 zk            = -0.417809892990E+01
 vrhoa         = -0.158771442133E+01
 vrhob         =  0.000000000000E+00
 vsigmaaa      =  0.646873616057E-03
 vsigmaab      =  0.000000000000E+00
 vsigmabb      =  0.000000000000E+00

 v2rhoa2       = -0.148621890630E+00
 v2rhoab       =  0.000000000000E+00
 v2rhob2       =  0.000000000000E+00

 v2rhoasigmaaa =  0.000000000000E+00
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb =  0.000000000000E+00
 v2rhobsigmaaa =  0.000000000000E+00
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.000000000000E+00

 v2sigmaaa2    = -0.151648889817E-04
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.000000000000E+00
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    =  0.000000000000E+00

 rhoa= 0.30E+01 rhob= 0.00E+00 sigmaaa= 0.20E+03 sigmaab= 0.00E+00 sigmabb= 0.00E+00
 zk            = -0.338968277384E+01
 vrhoa         = -0.148037079510E+01
 vrhob         =  0.000000000000E+00
 vsigmaaa      = -0.130941748015E-03
 vsigmaab      =  0.000000000000E+00
 vsigmabb      =  0.000000000000E+00

 v2rhoa2       = -0.196777996208E+00
 v2rhoab       =  0.000000000000E+00
 v2rhob2       =  0.000000000000E+00

 v2rhoasigmaaa =  0.000000000000E+00
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb =  0.000000000000E+00
 v2rhobsigmaaa =  0.000000000000E+00
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.000000000000E+00

 v2sigmaaa2    = -0.746992879141E-06
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.000000000000E+00
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    =  0.000000000000E+00

 rhoa= 0.58E-01 rhob= 0.00E+00 sigmaaa= 0.47E-01 sigmaab= 0.00E+00 sigmabb= 0.00E+00
 zk            = -0.207113047071E-01
 vrhoa         = -0.283511334955E+00
 vrhob         =  0.000000000000E+00
 vsigmaaa      = -0.884555811863E-01
 vsigmaab      =  0.000000000000E+00
 vsigmabb      =  0.000000000000E+00

 v2rhoa2       = -0.730372913656E+01
 v2rhoab       =  0.000000000000E+00
 v2rhob2       =  0.000000000000E+00

 v2rhoasigmaaa =  0.000000000000E+00
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb =  0.000000000000E+00
 v2rhobsigmaaa =  0.000000000000E+00
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.000000000000E+00

 v2sigmaaa2    = -0.280300192626E+00
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.000000000000E+00
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    =  0.000000000000E+00

 rhoa= 0.82E+02 rhob= 0.81E+02 sigmaaa= 0.49E+07 sigmaab= 0.49E+07 sigmabb= 0.49E+07
 zk            = -0.582235697295E+03
 vrhoa         = -0.413300492328E+01
 vrhob         = -0.409712425677E+01
 vsigmaaa      = -0.385412061844E-05
 vsigmaab      =  0.000000000000E+00
 vsigmabb      = -0.398447260964E-05

 v2rhoa2       = -0.356656612473E-01
 v2rhoab       = -0.270385252736E-03
 v2rhob2       = -0.366419564686E-01

 v2rhoasigmaaa =  0.125227314034E-06
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb = -0.289882247746E-08
 v2rhobsigmaaa = -0.297877911508E-08
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.129614634649E-06

 v2sigmaaa2    = -0.405687855888E-12
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.274068863909E-13
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    = -0.410408282319E-12

 rhoa= 0.39E+02 rhob= 0.38E+02 sigmaaa= 0.81E+06 sigmaab= 0.82E+06 sigmabb= 0.82E+06
 zk            = -0.218517855592E+03
 vrhoa         = -0.315144677134E+01
 vrhob         = -0.307838404544E+01
 vsigmaaa      = -0.111279284316E-04
 vsigmaab      =  0.000000000000E+00
 vsigmabb      = -0.119525885342E-04

 v2rhoa2       = -0.643335334172E-01
 v2rhoab       = -0.833468570198E-03
 v2rhob2       = -0.683613115081E-01

 v2rhoasigmaaa =  0.718272745120E-06
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb = -0.141663375440E-07
 v2rhobsigmaaa = -0.156945665894E-07
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.763766415109E-06

 v2sigmaaa2    = -0.641610473457E-11
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.487629191388E-12
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    = -0.631823315747E-11

 rhoa= 0.13E+00 rhob= 0.95E-01 sigmaaa= 0.15E+00 sigmaab= 0.18E+00 sigmabb= 0.22E+00
 zk            = -0.100551545376E+00
 vrhoa         = -0.527793228850E+00
 vrhob         = -0.431613215933E+00
 vsigmaaa      = -0.135704869089E-01
 vsigmaab      =  0.000000000000E+00
 vsigmabb      = -0.301033389749E-01

 v2rhoa2       = -0.204853887925E+01
 v2rhoab       = -0.541385678705E+00
 v2rhob2       = -0.154042501825E+01

 v2rhoasigmaaa =  0.321398875196E+00
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb =  0.409644072387E-01
 v2rhobsigmaaa = -0.115131756157E-01
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.182100003683E+00

 v2sigmaaa2    = -0.734724120260E-01
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.906038433225E-02
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    =  0.178683670736E-01

 rhoa= 0.78E-01 rhob= 0.31E-01 sigmaaa= 0.41E-02 sigmaab= 0.38E-02 sigmabb= 0.36E-02
 zk            = -0.373013678572E-01
 vrhoa         = -0.473435283691E+00
 vrhob         = -0.361218005149E+00
 vsigmaaa      =  0.359020337111E-01
 vsigmaab      =  0.000000000000E+00
 vsigmabb      = -0.131562766064E+00

 v2rhoa2       = -0.197163572369E+01
 v2rhoab       = -0.394067363450E+00
 v2rhob2       = -0.370899186139E+01

 v2rhoasigmaaa =  0.156172632966E+01
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb = -0.176766532605E+00
 v2rhobsigmaaa = -0.590470328251E+00
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.482372899310E+01

 v2sigmaaa2    = -0.164476348552E+02
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.199814672180E+01
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    =  0.153004163905E+01

 rhoa= 0.50E+02 rhob= 0.49E+02 sigmaaa= 0.11E+06 sigmaab= 0.11E+06 sigmabb= 0.11E+06
 zk            = -0.288118800455E+03
 vrhoa         = -0.387190976620E+01
 vrhob         = -0.384674293206E+01
 vsigmaaa      = -0.926017812730E-07
 vsigmaab      =  0.000000000000E+00
 vsigmabb      = -0.304958432502E-06

 v2rhoa2       = -0.256948221686E-01
 v2rhoab       = -0.733123919164E-03
 v2rhob2       = -0.261082512764E-01

 v2rhoasigmaaa =  0.195378863405E-06
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb = -0.105014757198E-07
 v2rhobsigmaaa = -0.104126275098E-07
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.208542970255E-06

 v2sigmaaa2    = -0.333446383368E-10
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.743086872059E-12
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    = -0.337634056804E-10

 rhoa= 0.40E+02 rhob= 0.40E+02 sigmaaa= 0.99E+05 sigmaab= 0.98E+05 sigmabb= 0.98E+05
 zk            = -0.217269650543E+03
 vrhoa         = -0.358742354350E+01
 vrhob         = -0.358780399244E+01
 vsigmaaa      = -0.224156645788E-05
 vsigmaab      =  0.000000000000E+00
 vsigmabb      = -0.219670356594E-05

 v2rhoa2       = -0.307463012095E-01
 v2rhoab       = -0.835295229330E-03
 v2rhob2       = -0.307208431786E-01

 v2rhoasigmaaa =  0.360597817952E-06
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb = -0.201387569030E-07
 v2rhobsigmaaa = -0.200238092690E-07
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.360137201462E-06

 v2sigmaaa2    = -0.428294481895E-10
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.172421451059E-11
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    = -0.434505830110E-10

 rhoa= 0.12E+00 rhob= 0.10E+00 sigmaaa= 0.12E+00 sigmaab= 0.13E+00 sigmabb= 0.14E+00
 zk            = -0.947215032653E-01
 vrhoa         = -0.520331942477E+00
 vrhob         = -0.465584076796E+00
 vsigmaaa      = -0.161487029513E-01
 vsigmaab      =  0.000000000000E+00
 vsigmabb      = -0.280975332438E-01

 v2rhoa2       = -0.209729480584E+01
 v2rhoab       = -0.227139588634E+00
 v2rhob2       = -0.266112764097E+01

 v2rhoasigmaaa =  0.377472761787E+00
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb = -0.216289107274E-01
 v2rhobsigmaaa = -0.619734366494E-01
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.471758901127E+00

 v2sigmaaa2    = -0.909660076372E-01
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.271516902447E-01
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    = -0.484173038134E-01

 rhoa= 0.48E-01 rhob= 0.25E-01 sigmaaa= 0.46E-02 sigmaab= 0.44E-02 sigmabb= 0.41E-02
 zk            = -0.221643846362E-01
 vrhoa         = -0.398051966421E+00
 vrhob         = -0.323916098220E+00
 vsigmaaa      = -0.227465906976E-01
 vsigmaab      =  0.000000000000E+00
 vsigmabb      = -0.150020244938E+00

 v2rhoa2       = -0.294341508627E+01
 v2rhoab       = -0.779076273200E+00
 v2rhob2       = -0.247003061591E+01

 v2rhoasigmaaa =  0.262406095188E+01
 v2rhoasigmaab =  0.000000000000E+00
 v2rhoasigmabb =  0.225315294332E+00
 v2rhobsigmaaa = -0.118872618470E+01
 v2rhobsigmaab =  0.000000000000E+00
 v2rhobsigmabb =  0.231832540263E+01

 v2sigmaaa2    = -0.916949124493E+01
 v2sigmaaaab   =  0.000000000000E+00
 v2sigmaaabb   =  0.382784516099E+01
 v2sigmaab2    =  0.000000000000E+00
 v2sigmaabbb   =  0.000000000000E+00
 v2sigmabb2    =  0.575406401616E+01
